Game Name: Dreamfall: The Longest Journey (GamersGate)

Operating System: 
Microsoft Windows NT 6.1.7600.0

Install Path: 
C:\Program Files (x86)\Dreamfall the Longest Journey

Save Path: 
C:\Program Files (x86)\Dreamfall the Longest Journey\saves

Local Machine Registry Entries: 

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Dreamfall the Longest Journey_is1
Value: Inno Setup: App Path
Data: C:\Program Files (x86)\Dreamfall the Longest Journey

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Dreamfall the Longest Journey_is1
Value: InstallLocation
Data: C:\Program Files (x86)\Dreamfall the Longest Journey\
Current User Registry Entries: 

Detected Start Menu Shortcuts: 
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Dreamfall the Longest Journey\Dreamfall the Longest Journey.lnk
01.11.2010 19:00:07 - SteamCommon\dreamfall the longest journey\bin\res\video\funcom.bik - 3585912
01.11.2010 19:00:07 - SteamCommon\dreamfall the longest journey\bin\res\video\helena_lab.bik - 3241684
01.11.2010 19:00:08 - SteamCommon\dreamfall the longest journey\bin\res\video\hydrofoil_landscape.bik - 6403336
01.11.2010 19:00:08 - SteamCommon\dreamfall the longest journey\bin\res\video\marco_adverts.bik - 3356792
01.11.2010 19:00:08 - SteamCommon\dreamfall the longest journey\bin\res\video\ma_friendware.bik - 2857308
01.11.2010 19:00:08 - SteamCommon\dreamfall the longest journey\bin\res\video\olivias_generic_bink.bik - 4952564
01.11.2010 19:00:08 - SteamCommon\dreamfall the longest journey\bin\res\video\souk_bingo_bink.bik - 437768
01.11.2010 19:00:08 - SteamCommon\dreamfall the longest journey\bin\res\video\stat_screen_bink.bik - 36684
01.11.2010 19:00:09 - SteamCommon\dreamfall the longest journey\bin\res\video\tower_clouds.bik - 5119488
01.11.2010 19:00:09 - SteamCommon\dreamfall the longest journey\bin\res\video\victory_football_match.bik - 7107592
01.11.2010 19:00:09 - SteamCommon\dreamfall the longest journey\bin\res\video\vision_of_room_201.bik - 4002288
01.11.2010 19:00:09 - SteamCommon\dreamfall the longest journey\bin\res\video\vision_of_winter_01.bik - 1991796
01.11.2010 19:00:09 - SteamCommon\dreamfall the longest journey\bin\res\video\wati_damiens_desk.bik - 5565464
01.11.2010 19:00:09 - SteamCommon\dreamfall the longest journey\bin\res\video\wati_screenfx_bottom_left.bik - 2440696
01.11.2010 19:00:09 - SteamCommon\dreamfall the longest journey\bin\res\video\wati_screenfx_bottom_right.bik - 2556960
01.11.2010 19:00:09 - SteamCommon\dreamfall the longest journey\bin\res\video\wati_screenfx_top_left.bik - 2375832
01.11.2010 19:00:10 - SteamCommon\dreamfall the longest journey\bin\res\video\wati_screenfx_top_right.bik - 4508096
01.11.2010 19:00:09 - SteamCommon\dreamfall the longest journey\bin\res\video\wati_screen_fx.bik - 12006216
01.11.2010 19:00:09 - SteamCommon\dreamfall the longest journey\bin\res\video\wati_screen_fx_low.bik - 6006148
01.11.2010 19:00:10 - SteamCommon\dreamfall the longest journey\bin\res\video\wati_sign_bink.bik - 644980
01.11.2010 19:00:10 - SteamCommon\dreamfall the longest journey\bin\res\video\wintervision_01.bik - 1020536
01.11.2010 19:00:10 - SteamCommon\dreamfall the longest journey\bin\res\video\zoe_tvscreen.bik - 2135864
30.09.2010 06:43:35 - SteamCommon\dreamfall the longest journey\saves\checkpoint.sav - 282046
30.09.2010 06:44:21 - SteamCommon\dreamfall the longest journey\saves\dreamfall_01.sav - 282270

UAC Enabled


VirtualStore Folders:

Updated XML:
<game name="DreamfallTheLongestJourney" platform="Windows">
   <title>Dreamfall: The Longest Journey</title>
   <location_registry root="local_machine" key="SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{D751B34C-058F-42EF-BE95-14EBB0D2C585}" value="InstallLocation" />
   <location_registry root="local_machine" key="SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Dreamfall the Longest Journey_is1" value="InstallLocation" />
   <location_shortcut shortcut="Programs\Micro Application\Dreamfall\Dreamfall - The Longest Journey.lnk" />
   <location_shortcut shortcut="Programs\Dreamfall the Longest Journey\Dreamfall the Longest Journey.lnk" />
   <location_path environment_variable="installlocation" path="Micro Application\Dreamfall" />
   <location_path environment_variable="installlocation" path="Dreamfall the Longest Journey" />
   <location_path environment_variable="steamcommon" path="dreamfall the longest journey" /> <!-- This is new -->
   <save path="saves" />
   <save filename="prefs.dat" type="Settings" /> <!-- This is new -->
   <contributer>SanMadJack</contributer>
   <contributer>Arc Angel</contributer>
   <contributer>AdmiringWorm</contributer>
 </game>
