Game Name: Colonization
C:\MPS\COLONIZE\MEMORY.TXT - 152
C:\MPS\COLONIZE\MEMORY2.TXT - 540
C:\MPS\COLONIZE\MENU.TXT - 1801
C:\MPS\COLONIZE\MODULES.DB - 421
C:\MPS\COLONIZE\MPSCOPY.EXE - 38620
C:\MPS\COLONIZE\MPSLOGO.SS - 56149
C:\MPS\COLONIZE\MPSNAME.SS - 44138
C:\MPS\COLONIZE\MSS0.SS - 3131
C:\MPS\COLONIZE\MSS1.SS - 4110
C:\MPS\COLONIZE\MSS2.SS - 3988
C:\MPS\COLONIZE\MSS3.SS - 4641
C:\MPS\COLONIZE\MSS4.SS - 2507
C:\MPS\COLONIZE\MSS5.SS - 2854
C:\MPS\COLONIZE\MYR0.SS - 3757
C:\MPS\COLONIZE\MYR1.SS - 3928
C:\MPS\COLONIZE\MYR2.SS - 3270
C:\MPS\COLONIZE\MYR3.SS - 3111
C:\MPS\COLONIZE\NAMEPLAT.SS - 993
C:\MPS\COLONIZE\NAMES.TXT - 13820
C:\MPS\COLONIZE\NATIONS.PIK - 46883
C:\MPS\COLONIZE\OPENBONK.SS - 3453
C:\MPS\COLONIZE\OPENBORD.PIK - 11245
C:\MPS\COLONIZE\OPENCRD1.SS - 6320
C:\MPS\COLONIZE\OPENCRD2.SS - 14549
C:\MPS\COLONIZE\OPENCRD3.SS - 9426
C:\MPS\COLONIZE\OPENFISH.SS - 1782
C:\MPS\COLONIZE\OPENGUY.SS - 5292
C:\MPS\COLONIZE\OPENING.EXE - 89178
C:\MPS\COLONIZE\OPENING.PIK - 102080
C:\MPS\COLONIZE\OPENING.TXT - 1479
C:\MPS\COLONIZE\OPENLOGO.SS - 5162
C:\MPS\COLONIZE\OPENMENU.PIK - 46855
C:\MPS\COLONIZE\OPENMON1.SS - 3983
C:\MPS\COLONIZE\OPENMON2.SS - 3918
C:\MPS\COLONIZE\OPENMON3.SS - 4975
C:\MPS\COLONIZE\OPENSHIP.SS - 2067
C:\MPS\COLONIZE\OPENSUN.SS - 1119
C:\MPS\COLONIZE\OPENTILE.SS - 1434
C:\MPS\COLONIZE\OPENWND1.SS - 2467
C:\MPS\COLONIZE\OPENWND2.SS - 4015
C:\MPS\COLONIZE\PARCH.SS - 985
C:\MPS\COLONIZE\PATH.DAT - 6459
C:\MPS\COLONIZE\PEDIA.TXT - 55561
C:\MPS\COLONIZE\PHYS0.SS - 13605
C:\MPS\COLONIZE\PKUNZJR.COM - 2750
C:\MPS\COLONIZE\PSOUND.COL - 48599
C:\MPS\COLONIZE\REPORT1.PIK - 20919
C:\MPS\COLONIZE\REPORT2.PIK - 42268
C:\MPS\COLONIZE\REPORT3.PIK - 41458
C:\MPS\COLONIZE\REPORT4.PIK - 36272
C:\MPS\COLONIZE\REPORT5.PIK - 36181
C:\MPS\COLONIZE\REPORT6.PIK - 40670
C:\MPS\COLONIZE\REPORT7.PIK - 34443
C:\MPS\COLONIZE\REPORT8.PIK - 31163
C:\MPS\COLONIZE\REPORT9.PIK - 20924
C:\MPS\COLONIZE\RSOUND.COL - 46668
C:\MPS\COLONIZE\SCORE01.SS - 10356
C:\MPS\COLONIZE\SCORE02.SS - 11551
C:\MPS\COLONIZE\SCORE03.SS - 12320
C:\MPS\COLONIZE\SCORE04.SS - 13549
C:\MPS\COLONIZE\SCORE05.SS - 12955
C:\MPS\COLONIZE\SCORE06.SS - 12255
C:\MPS\COLONIZE\SCORE07.SS - 12457
C:\MPS\COLONIZE\SCORE08.SS - 12068
C:\MPS\COLONIZE\SCORE09.SS - 11782
C:\MPS\COLONIZE\SCORE10.SS - 11638
C:\MPS\COLONIZE\SCORE11.SS - 12324
C:\MPS\COLONIZE\SCORE12.SS - 12137
C:\MPS\COLONIZE\SCORE13.SS - 13492
C:\MPS\COLONIZE\SCORE14.SS - 12406
C:\MPS\COLONIZE\SCORE15.SS - 12132
C:\MPS\COLONIZE\SCORE16.SS - 13014
C:\MPS\COLONIZE\SCORE17.SS - 12971
C:\MPS\COLONIZE\SCORE18.SS - 12405
C:\MPS\COLONIZE\SCORE19.SS - 12934
C:\MPS\COLONIZE\SCORE20.SS - 12942
C:\MPS\COLONIZE\SCORE21.SS - 10717
C:\MPS\COLONIZE\SCORE22.SS - 11564
C:\MPS\COLONIZE\SCORE23.SS - 10930
C:\MPS\COLONIZE\SCORE24.SS - 11331
C:\MPS\COLONIZE\Shortcut to COLONIZE.BAT.lnk - 557
C:\MPS\COLONIZE\SPAIN1.SS - 4343
C:\MPS\COLONIZE\SPAIN2.SS - 4300
C:\MPS\COLONIZE\TERRAIN.SS - 2560
C:\MPS\COLONIZE\TRIBE.TXT - 813
C:\MPS\COLONIZE\VICEROY.EXE - 493060
C:\MPS\COLONIZE\VICEROY.PAL - 1024
C:\MPS\COLONIZE\WDCUT01.SS - 17111
C:\MPS\COLONIZE\WDCUT02.SS - 18332
C:\MPS\COLONIZE\WDCUT03.SS - 18879
C:\MPS\COLONIZE\WDCUT04.SS - 15309
C:\MPS\COLONIZE\WDCUT05.SS - 17624
C:\MPS\COLONIZE\WDCUT06.SS - 14999
C:\MPS\COLONIZE\WDCUT07.SS - 17590
C:\MPS\COLONIZE\WDCUT08.SS - 16594
C:\MPS\COLONIZE\WDCUT09.SS - 19269
C:\MPS\COLONIZE\WDCUT10.SS - 17264
C:\MPS\COLONIZE\WDCUT11.SS - 19433
C:\MPS\COLONIZE\WDCUT12.SS - 17645
C:\MPS\COLONIZE\WDCUT13.SS - 18821
C:\MPS\COLONIZE\WIN-FWRK.SS - 26049
C:\MPS\COLONIZE\WIN.SS - 34872
C:\MPS\COLONIZE\WOODCUT.TXT - 341
C:\MPS\COLONIZE\WOODFRAM.SS - 18469
C:\MPS\COLONIZE\WOODPAN2.PIK - 19894
C:\MPS\COLONIZE\WOODPANL.PIK - 19257
C:\MPS\COLONIZE\WOODTILE.SS - 1102

UAC Disabled or not present
