Operating System:
Microsoft Windows NT 6.1.7600.0

Install Path:
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box

Save Path:
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise

Detected Registry Key Values:
HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\EA Games\Burnout(TM) Paradise The Ultimate Box\Install Dir
c:\program files (x86)\steam\steamapps\common\burnout(tm) paradise the ultimate box
HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\EA Games\Burnout(TM) Paradise The Ultimate Box\Installed From
c:\program files (x86)\steam\steamapps\common\burnout(tm) paradise the ultimate box
HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Steam App 24740\InstallLocation
c:\program files (x86)\steam\steamapps\common\burnout(tm) paradise the ultimate box

Detected Start Menu Shortcuts:

Root Drive Information:
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump:
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\config.ini - 898
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRS_SBNY_LM_JA.SNS - 104832
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRS_SBNY_SM_DE.SNS - 35392
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRS_SBNY_SM_ES.SNS - 38336
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRS_SBNY_SM_FR.SNS - 35776
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRS_SBNY_SM_IT.SNS - 34240
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRS_SBNY_SM_JA.SNS - 28864
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRS_WBS_LM_DE.SNS - 116288
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRS_WBS_LM_ES.SNS - 133440
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRS_WBS_LM_FR.SNS - 99840
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRS_WBS_LM_IT.SNS - 120896
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRS_WBS_LM_JA.SNS - 116544
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRS_WBS_SM_DE.SNS - 46656
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRS_WBS_SM_ES.SNS - 48640
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRS_WBS_SM_FR.SNS - 39808
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRS_WBS_SM_IT.SNS - 40576
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRS_WBS_SM_JA.SNS - 42304
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRS_WMWF_LM_DE.SNS - 110080
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRS_WMWF_LM_ES.SNS - 126976
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRS_WMWF_LM_FR.SNS - 105344
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRS_WMWF_LM_IT.SNS - 116288
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRS_WMWF_LM_JA.SNS - 111872
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRS_WMWF_SM_DE.SNS - 36608
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRS_WMWF_SM_ES.SNS - 39168
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRS_WMWF_SM_FR.SNS - 36288
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRS_WMWF_SM_IT.SNS - 32448
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRS_WMWF_SM_JA.SNS - 30080
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRS_WM_LM_DE.SNS - 116928
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRS_WM_LM_ES.SNS - 125440
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRS_WM_LM_FR.SNS - 98368
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRS_WM_LM_IT.SNS - 113408
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRS_WM_LM_JA.SNS - 114752
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRS_WM_SM_DE.SNS - 38720
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRS_WM_SM_ES.SNS - 43584
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRS_WM_SM_FR.SNS - 36224
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRS_WM_SM_IT.SNS - 38848
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRS_WM_SM_JA.SNS - 35072
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CAR500GT.SNS - 101376
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CAR500GT_DE.SNS - 95040
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CAR500GT_ES.SNS - 97280
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CAR500GT_FR.SNS - 87872
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CAR500GT_IT.SNS - 99520
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CAR500GT_JA.SNS - 86720
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARANN.SNS - 91072
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARANN_DE.SNS - 87360
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARANN_ES.SNS - 84224
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARANN_FR.SNS - 81856
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARANN_IT.SNS - 85504
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARANN_JA.SNS - 73216
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARBGM.SNS - 101056
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARBGM_DE.SNS - 87552
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARBGM_ES.SNS - 92480
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARBGM_FR.SNS - 80384
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARBGM_IT.SNS - 88128
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARBGM_JA.SNS - 80448
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARBHOTROD.SNS - 96640
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARBHOTROD_DE.SNS - 91584
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARBHOTROD_ES.SNS - 88704
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARBHOTROD_FR.SNS - 81856
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARBHOTROD_IT.SNS - 91136
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARBHOTROD_JA.SNS - 75008
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARFAST.SNS - 89984
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARFAST_DE.SNS - 70592
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARFAST_ES.SNS - 95936
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARFAST_FR.SNS - 73472
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARFAST_IT.SNS - 88640
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARFAST_JA.SNS - 72192
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARGTCON.SNS - 89984
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARGTCON_DE.SNS - 84288
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARGTCON_ES.SNS - 74368
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARGTCON_FR.SNS - 69952
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARGTCON_IT.SNS - 72704
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARGTCON_JA.SNS - 76672
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARINF.SNS - 90752
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARINFV_DE.SNS - 85888
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARINFV_ES.SNS - 92160
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARINFV_FR.SNS - 76096
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARINFV_IT.SNS - 82432
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARINFV_JA.SNS - 75648
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CAROPUS.SNS - 68928
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CAROPUS_DE.SNS - 69376
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CAROPUS_ES.SNS - 65216
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CAROPUS_FR.SNS - 65600
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CAROPUS_IT.SNS - 75328
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CAROPUS_JA.SNS - 58368
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARTHUNC.SNS - 62656
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARTHUNC_DE.SNS - 59264
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARTHUNC_ES.SNS - 63360
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARTHUNC_FR.SNS - 46016
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARTHUNC_IT.SNS - 65088
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CARTHUNC_JA.SNS - 49792
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CSO_LM_DE.SNS - 115328
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CSO_LM_ES.SNS - 127232
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CSO_LM_FR.SNS - 101376
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CSO_LM_IT.SNS - 126336
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CSO_LM_JA.SNS - 118976
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CSO_SM_DE.SNS - 48384
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CSO_SM_ES.SNS - 51072
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CSO_SM_FR.SNS - 43968
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CSO_SM_IT.SNS - 43136
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_CSO_SM_JA.SNS - 42432
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNRACOC.SNS - 86208
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNRACOC_DE.SNS - 84160
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNRACOC_ES.SNS - 78016
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNRACOC_FR.SNS - 68352
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNRACOC_IT.SNS - 85440
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNRACOC_JA.SNS - 68608
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNSPUR.SNS - 84224
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNSPUR_DE.SNS - 79296
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNSPUR_ES.SNS - 80640
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNSPUR_FR.SNS - 67328
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNSPUR_IT.SNS - 73920
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNSPUR_JA.SNS - 65280
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNT4X4.SNS - 94912
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNT4X4_DE.SNS - 88448
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNT4X4_ES.SNS - 98368
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNT4X4_FR.SNS - 83072
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNT4X4_IT.SNS - 89792
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNT4X4_JA.SNS - 66432
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNTC.SNS - 105536
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNTCAVA_DE.SNS - 97792
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNTCAVA_ES.SNS - 107072
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNTCAVA_FR.SNS - 84864
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNTCAVA_IT.SNS - 96448
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNTCAVA_JA.SNS - 81728
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNTCITI.SNS - 82688
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNTCITI_DE.SNS - 75392
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNTCITI_ES.SNS - 79360
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNTCITI_FR.SNS - 73152
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNTCITI_IT.SNS - 84480
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNTCITI_JA.SNS - 69632
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNTMAN.SNS - 81728
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNTMAN_DE.SNS - 81600
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNTMAN_ES.SNS - 87040
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNTMAN_FR.SNS - 84544
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNTMAN_IT.SNS - 88064
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNTMAN_JA.SNS - 67840
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNTMES.SNS - 64768
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNTMES_DE.SNS - 60224
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNTMES_ES.SNS - 59648
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNTMES_FR.SNS - 46464
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNTMES_IT.SNS - 57920
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNTMES_JA.SNS - 58432
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNTREL.SNS - 79424
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNTREL_DE.SNS - 74880
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNTREL_ES.SNS - 73600
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNTREL_FR.SNS - 76992
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNTREL_IT.SNS - 74624
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNTREL_JA.SNS - 73600
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNTVEG.SNS - 87872
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNTVEG_DE.SNS - 84864
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNTVEG_ES.SNS - 90112
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNTVEG_FR.SNS - 78336
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNTVEG_IT.SNS - 89344
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_HUNTVEG_JA.SNS - 74176
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_JANP12.SNS - 94912
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_JANP12_DE.SNS - 87808
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_JANP12_ES.SNS - 89408
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_JANP12_FR.SNS - 75520
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_JANP12_IT.SNS - 91712
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_JANP12_JA.SNS - 78272
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_JANX12.SNS - 102080
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_JANX12_DE.SNS - 97728
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_JANX12_ES.SNS - 102464
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_JANX12_FR.SNS - 90368
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_JANX12_IT.SNS - 104000
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_JANX12_JA.SNS - 84992
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_KITHYDC.SNS - 87936
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_KITHYDC_DE.SNS - 84992
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_KITHYDC_ES.SNS - 81664
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_KITHYDC_FR.SNS - 67456
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_KITHYDC_IT.SNS - 83968
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_KITHYDC_JA.SNS - 68352
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_KITTOUS.SNS - 86208
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_KITTOUS_DE.SNS - 76800
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_KITTOUS_ES.SNS - 80512
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_KITTOUS_FR.SNS - 78784
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_KITTOUS_IT.SNS - 89664
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_KITTOUS_JA.SNS - 80832
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_KRI616S.SNS - 94656
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_KRI616S_DE.SNS - 93184
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_KRI616S_ES.SNS - 92352
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_KRI616S_FR.SNS - 77376
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_KRI616S_IT.SNS - 100608
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_KRI616S_JA.SNS - 78976
