Operating System:
Microsoft Windows NT 6.0.6001 Service Pack 1

Install Path:
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\inversespiral\inversespiral.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\inversespiral\_tunnel.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\longrange\longrange.dat
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\longrange\longrange.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\loopy\loopy.dat
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\loopy\loopy.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\loopy\_tunnel.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\overunder\overunder.dat
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\overunder\overunder.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\overunder\_tunnel01.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\overunder\_tunnel02.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\perm_thumbnails\blackswirley.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\perm_thumbnails\claw.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\perm_thumbnails\coaster.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\perm_thumbnails\groovefest.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\perm_thumbnails\inversespiral.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\perm_thumbnails\longrange.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\perm_thumbnails\loopy.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\perm_thumbnails\overunder.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\perm_thumbnails\riverbed.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\perm_thumbnails\serpents.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\perm_thumbnails\snakepit.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\perm_thumbnails\spaceinvaders.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\perm_thumbnails\spiral.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\perm_thumbnails\squaresville.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\perm_thumbnails\targetglyph.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\perm_thumbnails\tiltspiral.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\perm_thumbnails\triangle.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\perm_thumbnails\tunnellevel.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\perm_thumbnails\turnaround.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\perm_thumbnails\underover.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\perm_thumbnails\warshak.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\riverbed\riverbed.dat
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\riverbed\Riverbed.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\riverbed\_Riverbed01.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\riverbed\_Riverbed02.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\riverbed\_Riverbed03.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\riverbed\_Riverbed04.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\riverbed\_Riverbed05.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\serpents\serpents-1.dat
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\serpents\serpents-2.dat
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\serpents\serpents.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\serpents\_quake01.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\serpents\_quake02.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\serpents\_quake03.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\serpents\_quake04.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\serpents\_serpentsB.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\serpents\_serpentsM.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\serpents\_serpentsT.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\snakepit\snakepit-1.dat
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\snakepit\snakepit-2.dat
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\snakepit\Snakepit.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\space\space.dat
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\spaceinvaders\spaceinvaders.dat
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\spaceinvaders\spaceinvaders.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\spaceinvaders\_tunnel.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\spiral\spiral.dat
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\spiral\Spiral.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\squaresville\squaresville.dat
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\squaresville\squaresville.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\targetglyph\targetglyph.dat
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\targetglyph\Targetglyph.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\tiltspiral\tiltspiral.dat
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\tiltspiral\tiltspiral.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\triangle\triangle.dat
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\triangle\triangle.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\tunnellevel\tunnellevel.dat
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\tunnellevel\tunnellevel.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\tunnellevel\_tunnel1.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\tunnellevel\_tunnel2.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\turnaround\turnaround.dat
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\turnaround\turnaround.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\underover\underover.dat
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\underover\underover.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\underover\_left.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\underover\_right.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\warshak\warshak.dat
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\warshak\warshak.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\music\zuma.mo3
C:\Program Files\Steam\steamapps\common\zuma deluxe\properties\partner.xml
C:\Program Files\Steam\steamapps\common\zuma deluxe\properties\partner.xml.sig
C:\Program Files\Steam\steamapps\common\zuma deluxe\properties\resources.xml
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\accuracy3.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\ballclick1.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\ballclick2.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\ballsdestroyed1.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\ballsdestroyed2.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\ballsdestroyed3.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\ballsdestroyed4.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\ballsdestroyed5.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\bombexplode.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\button1.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\button2.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_accuracy3.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_ballclick1.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_ballclick2.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_ballsdestroyed1.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_ballsdestroyed2.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_ballsdestroyed3.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_ballsdestroyed4.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_ballsdestroyed5.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_bombexplode.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_button1.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_button2.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_chain1.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_chant1.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_chant14.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_chant2.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_chant3.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_chant4.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_chant5.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_chant6.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_chant8.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_chime1.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_choral1.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_coingrab.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_earthquake.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_endoflevelpop1.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_extralife.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_fireball1.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_frogland2.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_gapbonus1.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_gemvanishes.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_jewelappear.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_lighttrail2.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_pop.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_reverse1.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_rolling.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_slowdown1.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_ufo1.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\cached_warning1.wav
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\chain1.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\chant1.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\chant14.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\chant2.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\chant3.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\chant4.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\chant5.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\chant6.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\chant8.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\chime1.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\choral1.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\coingrab.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\earthquake.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\endoflevelpop1.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\extralife.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\fireball1.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\frogland2.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\gapbonus1.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\gemvanishes.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\jewelappear.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\lighttrail2.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\pop.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\reverse1.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\rolling.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\slowdown1.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\ufo1.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\sounds\warning1.ogg
C:\Program Files\Steam\steamapps\common\zuma deluxe\userdata\highscores.dat
C:\Program Files\Steam\steamapps\common\zuma deluxe\userdata\user1.dat
C:\Program Files\Steam\steamapps\common\zuma deluxe\userdata\users.dat
