Comments:
  <game name="MarkLeungRevenoftheBitch" platform="Windows">
    <title>Mark Leung: Revenge of the Bitch</title>
    <location_path environment_variable="installlocation" path="MarkLeung" />
    <location_registry root="local_machine" key="HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Mark Leung - Revenge of the Bitchv1.3" value="InstallLocation"/>
    <location_shortcut shortcut="Programs\Mark Leung - Revenge of the Bitch\MarkLeung.lnk"/>
    <save path="save" />
    <contributer>%USERNAME%</contributer>
  </game>

Game Name: Mark Leung: Return of the Bitch

Operating System: 
Microsoft Windows NT 6.1.7600.0

Install Path: 
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch

Save Path: 
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\save

Local Machine Registry Entries: 

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Mark Leung - Revenge of the Bitchv1.3
Value: InstallLocation
Data: C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch
Current User Registry Entries: 

Detected Start Menu Shortcuts: 
C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Mark Leung - Revenge of the Bitch\MarkLeung.lnk
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\MarkLeung.exe
C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Mark Leung - Revenge of the Bitch\Uninstall Mark Leung - Revenge of the Bitch.lnk
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\uninstall.exe
C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Mark Leung - Revenge of the Bitch\Windows® Internet Explorer.lnk
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\directx_Jun2010_redist.exe
C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Mark Leung - Revenge of the Bitch\Xvid 1.2.2 final-installer                                  .lnk
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Stoner\Stoner_gen_body_diffuse.dds - 344192
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Stoner\Animation\BeingAttack.dsq - 10988
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Stoner\Animation\Death.dsq - 79686
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Stoner\Animation\Mesmerize.dsq - 107186
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Stoner\Animation\ReadyPose.dsq - 52206
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Stoner\Animation\Running.dsq - 16540
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Stoner\Animation\squishAttack.dsq - 79703
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Stoner\Animation\ThrowStoneAttack.dsq - 89583
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantBear\materials.cs.dso - 456
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantBear\StrayGiantBear.cs.dso - 1859
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantBear\StrayGiantBear.dts - 97378
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantBear\StrayGiantBear_C.dds - 43136
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantBear\Animation\StrayGiantBear_Attack.dsq - 28327
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantBear\Animation\StrayGiantBear_AttackPunch.dsq - 63025
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantBear\Animation\StrayGiantBear_AttackStep.dsq - 66124
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantBear\Animation\StrayGiantBear_Death.dsq - 41309
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantBear\Animation\StrayGiantBear_EatingHerbs.dsq - 41935
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantBear\Animation\StrayGiantBear_GrabHerbs.dsq - 21473
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantBear\Animation\StrayGiantBear_Growl.dsq - 63629
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantBear\Animation\StrayGiantBear_OpenChest.dsq - 63633
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantBear\Animation\StrayGiantBear_Retreats.dsq - 112612
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantBear\Animation\StrayGiantBear_Run.dsq - 7924
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantBear\Animation\StrayGiantBear_RunForFruit.dsq - 13431
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantBear\Animation\StrayGiantBear_SpitsOut.dsq - 22712
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantBear\Animation\StrayGiantBear_Stagger.dsq - 19611
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantBear\Animation\StrayGiantBear_StandBy.dsq - 25811
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantBear\Animation\StrayGiantBear_TakeGinsengLoop.dsq - 31720
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantBear\Animation\StrayGiantBear_Walk.dsq - 27064
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantKangaroo\materials.cs.dso - 488
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantKangaroo\StrayGiantKangaroo.cs.dso - 1058
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantKangaroo\StrayGiantKangaroo.dts - 107276
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantKangaroo\StrayGiantKangaroo_diffuse.dds - 172160
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantKangaroo\Animation\StrayGiantKangaroo_Attack.dsq - 33156
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantKangaroo\Animation\StrayGiantKangaroo_AttackPunch.dsq - 67096
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantKangaroo\Animation\StrayGiantKangaroo_AttackStep.dsq - 70395
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantKangaroo\Animation\StrayGiantKangaroo_Death.dsq - 63044
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantKangaroo\Animation\StrayGiantKangaroo_Stagger.dsq - 19646
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantKangaroo\Animation\StrayGiantKangaroo_Standby.dsq - 25226
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantKangaroo\Animation\StrayGiantKangaroo_Walk.dsq - 28815
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantKoala\materials.cs.dso - 476
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantKoala\StrayGiantKoala.cs.dso - 1022
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantKoala\StrayGiantKoala.dts - 101841
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantKoala\StrayGiantKoala_diffuse.dds - 172160
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantKoala\Animation\StrayGiantKoala_Attack.dsq - 27651
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantKoala\Animation\StrayGiantKoala_AttackPunch.dsq - 62215
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantKoala\Animation\StrayGiantKoala_AttackStep.dsq - 65274
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantKoala\Animation\StrayGiantKoala_Death.dsq - 39555
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantKoala\Animation\StrayGiantKoala_Stagger.dsq - 19973
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantKoala\Animation\StrayGiantKoala_Standby.dsq - 25481
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantKoala\Animation\StrayGiantKoala_Walk.dsq - 26718
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantStatue\materials.cs.dso - 672
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantStatue\StrayGiantStatue.cs.dso - 931
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantStatue\StrayGiantStatue.dts - 164082
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantStatue\StrayGiantStatue_diffuse.dds - 172160
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantStatue\StrayGiantStatue_weapon_diffuse.dds - 10880
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantStatue\Animation\StrayGiantStatue_Attack.dsq - 65460
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantStatue\Animation\StrayGiantStatue_Death.dsq - 46123
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantStatue\Animation\StrayGiantStatue_Stagger.dsq - 21009
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantStatue\Animation\StrayGiantStatue_Standby.dsq - 26805
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantStatue\Animation\StrayGiantStatue_Step.dsq - 68678
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\StrayGiantStatue\Animation\StrayGiantStatue_Walk.dsq - 28106
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Swine\materials.cs.dso - 430
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Swine\Pig_diffuse.dds - 43136
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Swine\Swine_CharacterSetup.cs.dso - 603
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Swine\Swine_CharacterSetup.dts - 74073
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Swine\Animation\Swine_Attack.dsq - 27833
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Swine\Animation\Swine_Death.dsq - 11032
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Swine\Animation\Swine_Flu.dsq - 30854
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Swine\Animation\Swine_Stagger.dsq - 6650
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Swine\Animation\Swine_Stand.dsq - 11018
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleAverage\BicthKrakenHand_C.dds - 131200
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleAverage\materials.cs.dso - 464
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleAverage\TentacleAverage.cs.dso - 690
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleAverage\TentacleAverage.dts - 66655
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleAverage\Animation\TentacleAverage_Attack.dsq - 20583
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleAverage\Animation\TentacleAverage_Death.dsq - 9026
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleAverage\Animation\TentacleAverage_GetHit.dsq - 4087
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleAverage\Animation\TentacleAverage_HentaiRapeAttack.dsq - 22987
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleAverage\Animation\TentacleAverage_Standby.dsq - 18168
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleCliche\BicthKrakenHand_C.dds - 131200
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleCliche\materials.cs.dso - 462
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleCliche\TentacleCliche.cs.dso - 682
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleCliche\TentacleCliche.dts - 63831
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleCliche\Animation\TentacleCliche_Attack.dsq - 18171
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleCliche\Animation\TentacleCliche_Death.dsq - 9014
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleCliche\Animation\TentacleCliche_Gethit.dsq - 4075
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleCliche\Animation\TentacleCliche_HentaiRapeAttack.dsq - 21781
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleCliche\Animation\TentacleCliche_Standby.dsq - 18156
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleNormal\BicthKrakenHand_C.dds - 131200
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleNormal\materials.cs.dso - 462
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleNormal\TentacleNormal.cs.dso - 682
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleNormal\TentacleNormal.dts - 64159
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleNormal\Animation\TentacleNormal_Attack.dsq - 18171
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleNormal\Animation\TentacleNormal_Death.dsq - 9354
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleNormal\Animation\TentacleNormal_GetHit.dsq - 4075
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleNormal\Animation\TentacleNormal_HentaiRapeAttack.dsq - 22975
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleNormal\Animation\TentacleNormal_Standby.dsq - 18156
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleObvious\BicthKrakenHand_C.dds - 131200
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleObvious\materials.cs.dso - 464
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleObvious\TentacleObvious.cs.dso - 690
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleObvious\TentacleObvious.dts - 63959
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleObvious\Animation\TentacleObvious_Attack.dsq - 18183
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleObvious\Animation\TentacleObvious_Death.dsq - 9026
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleObvious\Animation\TentacleObvious_GetHit.dsq - 4087
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleObvious\Animation\TentacleObvious_HentaiRapeAttack.dsq - 22987
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleObvious\Animation\TentacleObvious_Standby.dsq - 18168
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleRegular\BicthKrakenHand_C.dds - 131200
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleRegular\materials.cs.dso - 464
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleRegular\TentacleRegular.cs.dso - 690
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleRegular\TentacleRegular.dts - 66927
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleRegular\Animation\TentacleRegular_Attack.dsq - 21783
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleRegular\Animation\TentacleRegular_Death.dsq - 9366
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleRegular\Animation\TentacleRegular_GetHit.dsq - 4087
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleRegular\Animation\TentacleRegular_HentaiRapeAttack.dsq - 22987
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleRegular\Animation\TentacleRegular_Standby.dsq - 18168
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleTypical\BicthKrakenHand_C.dds - 131200
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleTypical\materials.cs.dso - 464
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleTypical\TentacleTypical.cs.dso - 690
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleTypical\TentacleTypical.dts - 64179
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleTypical\Animation\TentacleTypical_Attack.dsq - 18183
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleTypical\Animation\TentacleTypical_Death.dsq - 9966
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleTypical\Animation\TentacleTypical_GetHit.dsq - 4087
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleTypical\Animation\TentacleTypical_HentaiRapeAttack.dsq - 18187
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TentacleTypical\Animation\TentacleTypical_Standby.dsq - 18168
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TrashCan\CrumbledPaper_diffuse.dds - 4224
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TrashCan\materials.cs.dso - 620
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TrashCan\TrashCan.cs.dso - 908
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TrashCan\TrashCan.dts - 62978
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TrashCan\TrashCan_diffuse.dds - 172160
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TrashCan\Animation\TrashCan_Attack.dsq - 15540
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TrashCan\Animation\TrashCan_Death.dsq - 6883
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TrashCan\Animation\TrashCan_Gethit.dsq - 6884
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TrashCan\Animation\TrashCan_SpellTrash.dsq - 16608
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TrashCan\Animation\TrashCan_Standby.dsq - 17685
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\TrashCan\Animation\TrashCan_Walk.dsq - 11202
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnkindSurprisePhaseA\materials.cs.dso - 450
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnkindSurprisePhaseA\UnkindSurprisePhaseA.cs.dso - 819
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnkindSurprisePhaseA\UnkindSurprisePhaseA.dts - 40722
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnkindSurprisePhaseA\UnkindSurprisePhaseA_diffuse.dds - 174904
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnkindSurprisePhaseA\UnkindSurprisePhaseB.dts - 40722
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnkindSurprisePhaseA\UnkindSurprisePhaseB_diffuse.dds - 172160
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnkindSurprisePhaseA\Animation\UnkindSurprisePhaseB_Breakintopieces.dsq - 8396
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnkindSurprisePhaseA\Animation\UnkindSurprisePhaseB_GetHit.dsq - 2188
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnkindSurprisePhaseA\Animation\UnkindSurprisePhaseB_Spellcast.dsq - 4391
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnkindSurprisePhaseA\Animation\UnkindSurprisePhaseB_Standby.dsq - 2389
