Operating System:
Microsoft Windows NT 6.0.6001 Service Pack 1

Install Path:
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_GENERIC_POLICE.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_GENERIC_RICO.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_M01.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_M02.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_M03.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_M04.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_M05.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_M06.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_M07.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_M08.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_M09.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_M10.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_M11.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_M12.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_M13.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_M14.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_M15.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_M16.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_M17.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_M18.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_M19.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_M20.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_M25.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_RACE.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_SEQ.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_SM_BENITO.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_SM_JIMENEZ.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_SM_ROBERTO.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_SM_TOMAS.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_GENERIC_BLACKHAND.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_GENERIC_BODYGUARD.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_GENERIC_CARTELS.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_GENERIC_CIV.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_GENERIC_COUNTDOWN.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_GENERIC_CRIM.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_GENERIC_GOV.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_GENERIC_GUARD.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_GENERIC_GUERILLA.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_GENERIC_KANE.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_GENERIC_NEWS.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_GENERIC_POLICE.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_GENERIC_RICO.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_M01.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_M02.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_M03.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_M04.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_M05.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_M06.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_M07.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_M08.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_M09.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_M10.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_M11.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_M12.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_M13.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_M14.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_M15.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_M16.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_M17.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_M18.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_M19.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_M20.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_M25.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_RACE.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_SEQ.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_SM_BENITO.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_SM_JIMENEZ.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_SM_ROBERTO.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\English\DLG_ENG_SM_TOMAS.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Door\DOOR_GARAGE.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Door\DOOR_GARAGE.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\ENV_JUNGLE.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\ENV_JUNGLE_LOD1.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\ENV_JUNGLE_LOD2.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\ENV_JUNGLE_LOD3.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\ENV_SEA.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\ENV_SEA_LOD1.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\ENV_SEA_LOD2.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\ENV_SEA_LOD3.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\ENV_WEATHER.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\ENV_WEATHER_LOD1.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\ENV_WEATHER_LOD2.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\ENV_WEATHER_LOD3.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\ENV_WIND.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\ENV_WIND_LOD1.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\ENV_WIND_LOD2.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\ENV_WIND_LOD3.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Riot\ENV_RIOT_LARGE.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Riot\ENV_RIOT_LARGE.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Riot\ENV_RIOT_MEDIUM.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Riot\ENV_RIOT_MEDIUM.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Riot\ENV_RIOT_SMALL.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Riot\ENV_RIOT_SMALL.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Settlement\ENV_AIRPORT.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Settlement\ENV_AIRPORT.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Settlement\ENV_AIRPORT_SMALL.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Settlement\ENV_AIRPORT_SMALL.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Settlement\ENV_BROADCAST_CENTRE.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Settlement\ENV_BROADCAST_CENTRE.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Settlement\ENV_CAMP.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Settlement\ENV_CAMP.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Settlement\ENV_CITY.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Settlement\ENV_CITY.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Settlement\ENV_FACTORY.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Settlement\ENV_FACTORY.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Settlement\ENV_FARM.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Settlement\ENV_FARM.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Settlement\ENV_FISHING_VILLAGE.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Settlement\ENV_FISHING_VILLAGE.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Settlement\ENV_HARBOUR.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Settlement\ENV_HARBOUR.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Settlement\ENV_NUCLEAR_PLANT.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Settlement\ENV_NUCLEAR_PLANT.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Settlement\ENV_OILRIG.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Settlement\ENV_OILRIG.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Settlement\ENV_POWER_COMPLEX.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Settlement\ENV_POWER_COMPLEX.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Settlement\ENV_PRISON.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Settlement\ENV_PRISON.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Settlement\ENV_SLUM.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Settlement\ENV_SLUM.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Settlement\ENV_SUBURB.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Settlement\ENV_SUBURB.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Settlement\ENV_VILLAGE.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Environment\Settlement\ENV_VILLAGE.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Explosion\EXP.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Explosion\EXP_DEBRIS_LOD1.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Explosion\EXP_DEBRIS_LOD2.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Explosion\EXP_DEBRIS_LOD3.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Explosion\EXP_IMPACT_LOD1.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Explosion\EXP_IMPACT_LOD2.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Explosion\EXP_IMPACT_LOD3.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Explosion\EXP_TAIL_LOD1.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Explosion\EXP_TAIL_LOD2.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Explosion\EXP_TAIL_LOD3.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Fire\FIRE.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Fire\FIRE_LOD1.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Fire\FIRE_LOD2.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Fire\FIRE_LOD3.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\GUI\GUI.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\GUI\GUI.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Mission\MISSION_02.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Mission\MISSION_02.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Mission\MISSION_04.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Mission\MISSION_04.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Mission\MISSION_11.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Mission\MISSION_11.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Mission\MISSION_16.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Mission\MISSION_16.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Mission\MISSION_17.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Mission\MISSION_17.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Music\MUSIC.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Music\MUSIC.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Music\MUSIC_ENG.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Vehicle\CABLECAR.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Vehicle\CABLECAR.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Vehicle\LAVE.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Vehicle\LAVE.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Vehicle\SEVE.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Vehicle\SEVE.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Vehicle\TRAIN.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Vehicle\TRAIN.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\WEAPON_BOAT_GUN.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\WEAPON_BOAT_GUN.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\WEAPON_GRAPPLING_GUN.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\WEAPON_GRAPPLING_GUN.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\WEAPON_HELICOPTER_GUN.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\WEAPON_HELICOPTER_GUN.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\WEAPON_LAUNCHER_GRENADE.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\WEAPON_LAUNCHER_GRENADE.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\WEAPON_LAUNCHER_ROCKET.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\WEAPON_LAUNCHER_ROCKET.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\WEAPON_MOUNTED_GUN.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\WEAPON_MOUNTED_GUN.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\WEAPON_MOUNTED_LAUNCHER.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\WEAPON_MOUNTED_LAUNCHER.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\WEAPON_NPC.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\WEAPON_NPC.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\WEAPON_PISTOL.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\WEAPON_PISTOL.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\WEAPON_PISTOL_SILENCED.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\WEAPON_PISTOL_SILENCED.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\WEAPON_REVOLVER.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\WEAPON_REVOLVER.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\WEAPON_SIGNATURE_GUN.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\WEAPON_SIGNATURE_GUN.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\WEAPON_TANK_CANNON.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\WEAPON_TANK_CANNON.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\Rifle\WEAPON_RIFLE_ASSAULT.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\Rifle\WEAPON_RIFLE_ASSAULT.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\Rifle\WEAPON_RIFLE_ASSAULT_HEAVY.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\Rifle\WEAPON_RIFLE_ASSAULT_HEAVY.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\Rifle\WEAPON_RIFLE_ASSAULT_HITECH.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\Rifle\WEAPON_RIFLE_ASSAULT_HITECH.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\Rifle\WEAPON_RIFLE_ASSAULT_SNIPER.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\Rifle\WEAPON_RIFLE_ASSAULT_SNIPER.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\Shotgun\WEAPON_SHOTGUN_AUTO.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\Shotgun\WEAPON_SHOTGUN_AUTO.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\Shotgun\WEAPON_SHOTGUN_PUMP.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\Shotgun\WEAPON_SHOTGUN_PUMP.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\Shotgun\WEAPON_SHOTGUN_SAWOFF.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\Shotgun\WEAPON_SHOTGUN_SAWOFF.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\SMG\WEAPON_SMG_1H.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\SMG\WEAPON_SMG_1H.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\SMG\WEAPON_SMG_2H.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\SMG\WEAPON_SMG_2H.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\SMG\WEAPON_SMG_SILENCED.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Weapon\SMG\WEAPON_SMG_SILENCED.sob
