Operating System:
Microsoft Windows NT 6.0.6001 Service Pack 1
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_only_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_ontogeny_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_ostracism_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_o_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_paint_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_people_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_persecution_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_phylogeny_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_place_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_play_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_pocket_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_poison_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_posies_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_pragmatism_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_propaganda_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_prosper_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_puppy_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_p_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_question_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_quieter_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_quiet_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_q_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_ran_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_recapitulates_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_recursion_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_red_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_rejection_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_relax_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_return_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_re_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_ring_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_risk_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_rly_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_rosie_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_r_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_sand_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_save_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_seduction_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_see_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_set_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_sex_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_she_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_silliness_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_small_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_smile_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_snug_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_some_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_sound_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_so_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_spaghetti_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_staircase_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_stop_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_sun_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_supercalifragili_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_s_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_take_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_terrorists_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_test_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_than_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_that_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_there_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_they_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_the_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_thing_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_think_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_this_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_thousand_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_through_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_tigers_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_tilt_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_time_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_ti_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_today_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_town_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_to_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_trades_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_traffic_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_trail_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_true_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_truth_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_t_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_unmarked_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_upon_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_up_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_us_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_u_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_v_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_want_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_warm_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_war_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_watching_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_weapostrophere_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_we_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_what_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_when_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_wherever_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_windmill_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_with_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_women_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_wonderful_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_won_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_world_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_worry_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_w_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_x_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_your_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_you_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_y_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_z_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Data\audio_metadata.dat
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Data\audio_resource.dat
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Fonts\font_40.pcx
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Fonts\font_dialog.pcx
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Fonts\font_small.pcx
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Fonts\font_speech.pcx
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Fonts\font_standard.pcx
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Fonts\font_test.pcx
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Fonts\font_test2.pcx

Install Folder Dump:
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\achlog.txt
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Ackdll.dll
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\acknex.dll
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\acknex.wdf
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\acksteam.dll
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\bass.dll
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\FreeImage.dll
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\gameplay_feel.ini
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\icon.ico
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\main.exe
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\main.wrs
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\manual_image.png
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\PALETTE.RAW
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\prefs.dat
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\steam_api.dll
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\the_end_of_the_world_begins.wmb
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\uninstall.ico
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_bypass_title.tga
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_dejobaan_logo.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_end_of_round.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_exploration_explained.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_falcon_intro.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_grey_128.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_level_select.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_loading.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_loading_falcon.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_nmb_title.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_novint_splash.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_no_falcon.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_no_steam.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_no_subscription.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_timeless_explained.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_title.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_title_eyes.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_tutorial_01.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_tutorial_02.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_tutorial_02_novint.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_tutorial_03.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_tutorial_04.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_tutorial_05.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_tutorial_06.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_tutorial_07.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_tutorial_08.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_tutorial_09.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_tutorial_10.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_tutorial_11.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_tutorial_12.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_tutorial_13.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_tutorial_14.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_white_128.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_black_0.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_black_1.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_black_2.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_black_3.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_black_4.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_black_5.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_chaos_0.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_chaos_1.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_chaos_2.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_chaos_3.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_chaos_4.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_chaos_5.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_videogame_0.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_videogame_1.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_videogame_2.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_videogame_3.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_videogame_4.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_videogame_5.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_wonderful_0.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_wonderful_1.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_wonderful_2.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_wonderful_3.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_wonderful_4.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_wonderful_5.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\terra_nod_1.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\terra_nod_2.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\tutorial_both.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\tutorial_chick.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\tutorial_earth.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\tutorial_earth_bite.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\tutorial_puppet.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\tutorial_terra.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\tutorial_terra_angry.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\tutorial_title.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_absorb_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_acceptance_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_accrete_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_aequeosalinocalc_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_after_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_aggression_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_alive_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_all_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_alone_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_already_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_always_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_and_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_anomie_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_antidisestablish_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_anymore_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_anything_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_an_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_apostrophe_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_appearances_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_appear_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_are_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_around_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_at_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_a_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_bang_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_bears_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_beauty_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_because_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_beg_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_best_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_be_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_birthday_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_blind_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_blip_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_bobble_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_bookcase_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_boom_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_bounce_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_box_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_boy_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_but_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_b_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_call_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_can_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_cash_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_catch_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_cat_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_chin_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_clock_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_closer_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_comfy_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_comma_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_community_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_control_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_cuddly_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_c_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_dancing_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_day_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_death_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_definition_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_delegation_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_details_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_differ_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_dogs_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_dog_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_don_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_dot_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_do_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_d_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_earth_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_easy_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_ellipsis_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_empathy_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_end_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_enjoy_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_evening_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_every_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_ever_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_exclamation_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_e_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_family_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_fantastic_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_father_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_fa_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_fear_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_flying_dejo.bmp
