Operating System:
Microsoft Windows NT 6.1.7600.0

Install Path:
C:\Program Files (x86)\Raptr\nssckbi.dll - 414890
C:\Program Files (x86)\Raptr\nssutil3.dll - 128262
C:\Program Files (x86)\Raptr\Packet.dll - 580112
C:\Program Files (x86)\Raptr\pcapy.pyd - 31232
C:\Program Files (x86)\Raptr\phonon4.dll - 232960
C:\Program Files (x86)\Raptr\pidgin.dll - 5195542
C:\Program Files (x86)\Raptr\PIL._imaging.pyd - 324608
C:\Program Files (x86)\Raptr\pyexpat.pyd - 127488
C:\Program Files (x86)\Raptr\PyQt4.phonon.pyd - 301056
C:\Program Files (x86)\Raptr\PyQt4.Qt.pyd - 8704
C:\Program Files (x86)\Raptr\PyQt4.QtCore.pyd - 1509888
C:\Program Files (x86)\Raptr\PyQt4.QtGui.pyd - 5532160
C:\Program Files (x86)\Raptr\PyQt4.QtNetwork.pyd - 404992
C:\Program Files (x86)\Raptr\PyQt4.QtWebKit.pyd - 288256
C:\Program Files (x86)\Raptr\python26.dll - 2257408
C:\Program Files (x86)\Raptr\pythoncom26.dll - 354304
C:\Program Files (x86)\Raptr\pywintypes26.dll - 110592
C:\Program Files (x86)\Raptr\qt.conf - 38
C:\Program Files (x86)\Raptr\QtCore4.dll - 2141696
C:\Program Files (x86)\Raptr\QtGui4.dll - 7967232
C:\Program Files (x86)\Raptr\QtNetwork4.dll - 925184
C:\Program Files (x86)\Raptr\QtWebKit4.dll - 9856000
C:\Program Files (x86)\Raptr\QtXmlPatterns4.dll - 2530304
C:\Program Files (x86)\Raptr\raptr.exe - 57768
C:\Program Files (x86)\Raptr\RaptrBT.dll - 1777664
C:\Program Files (x86)\Raptr\raptrstub.exe - 52136
C:\Program Files (x86)\Raptr\select.pyd - 10240
C:\Program Files (x86)\Raptr\sip.pyd - 62464
C:\Program Files (x86)\Raptr\smime3.dll - 215727
C:\Program Files (x86)\Raptr\softokn3.dll - 259132
C:\Program Files (x86)\Raptr\sqlite3.dll - 417501
C:\Program Files (x86)\Raptr\ssl3.dll - 232807
C:\Program Files (x86)\Raptr\unicodedata.pyd - 583680
C:\Program Files (x86)\Raptr\uninstall.exe - 50706
C:\Program Files (x86)\Raptr\version.txt - 44
C:\Program Files (x86)\Raptr\w9xpopen.exe - 55208
C:\Program Files (x86)\Raptr\win32api.pyd - 96256
C:\Program Files (x86)\Raptr\win32event.pyd - 17920
C:\Program Files (x86)\Raptr\win32evtlog.pyd - 19968
C:\Program Files (x86)\Raptr\win32file.pyd - 111104
C:\Program Files (x86)\Raptr\win32gui.pyd - 167936
C:\Program Files (x86)\Raptr\win32pipe.pyd - 24064
C:\Program Files (x86)\Raptr\win32process.pyd - 36352
C:\Program Files (x86)\Raptr\win32ui.pyd - 778240
C:\Program Files (x86)\Raptr\win32wnet.pyd - 24576
C:\Program Files (x86)\Raptr\wpcap.dll - 309776
C:\Program Files (x86)\Raptr\zlib1.dll - 55808
C:\Program Files (x86)\Raptr\_ctypes.pyd - 87040
C:\Program Files (x86)\Raptr\_hashlib.pyd - 356864
C:\Program Files (x86)\Raptr\_socket.pyd - 43008
C:\Program Files (x86)\Raptr\_sqlite3.pyd - 44544
C:\Program Files (x86)\Raptr\_ssl.pyd - 805376
C:\Program Files (x86)\Raptr\_win32sysloader.pyd - 9216
C:\Program Files (x86)\Raptr\ca-certs\America_Online_Root_Certification_Authority_1.pem - 1323
C:\Program Files (x86)\Raptr\ca-certs\AOL_Member_CA.pem - 1505
C:\Program Files (x86)\Raptr\ca-certs\CAcert_Class3.pem - 2151
C:\Program Files (x86)\Raptr\ca-certs\CAcert_Root.pem - 2569
C:\Program Files (x86)\Raptr\ca-certs\Entrust.net_Secure_Server_CA.pem - 1740
C:\Program Files (x86)\Raptr\ca-certs\Equifax_Secure_CA.pem - 1144
C:\Program Files (x86)\Raptr\ca-certs\Equifax_Secure_Global_eBusiness_CA-1.pem - 964
C:\Program Files (x86)\Raptr\ca-certs\GTE_CyberTrust_Global_Root.pem - 876
C:\Program Files (x86)\Raptr\ca-certs\Microsoft_Internet_Authority.pem - 1809
C:\Program Files (x86)\Raptr\ca-certs\Microsoft_Secure_Server_Authority.pem - 2202
C:\Program Files (x86)\Raptr\ca-certs\StartCom_Certification_Authority.pem - 2760
C:\Program Files (x86)\Raptr\ca-certs\StartCom_Free_SSL_CA.pem - 1826
C:\Program Files (x86)\Raptr\ca-certs\Thawte_Premium_Server_CA.pem - 1155
C:\Program Files (x86)\Raptr\ca-certs\VeriSign_Class3_Extended_Validation_CA.pem - 2136
C:\Program Files (x86)\Raptr\ca-certs\Verisign_Class3_Primary_CA.pem - 834
C:\Program Files (x86)\Raptr\ca-certs\VeriSign_Class_3_Public_Primary_Certification_Authority_-_G5.pem - 1822
C:\Program Files (x86)\Raptr\ca-certs\VeriSign_Class_3_Public_Primary_Certification_Authority_-_G5_2.pem - 1778
C:\Program Files (x86)\Raptr\ca-certs\VeriSign_International_Server_Class_3_CA.pem - 1277
C:\Program Files (x86)\Raptr\ca-certs\Verisign_RSA_Secure_Server_CA.pem - 827
C:\Program Files (x86)\Raptr\plugins\libaim.dll - 481342
C:\Program Files (x86)\Raptr\plugins\libicq.dll - 483820
C:\Program Files (x86)\Raptr\plugins\libmsn.dll - 1237939
C:\Program Files (x86)\Raptr\plugins\libxfire.dll - 285522
C:\Program Files (x86)\Raptr\plugins\libxmpp.dll - 563095
C:\Program Files (x86)\Raptr\plugins\libyahoo.dll - 506276
C:\Program Files (x86)\Raptr\plugins\libyahoojp.dll - 497270
C:\Program Files (x86)\Raptr\plugins\ssl-nss.dll - 603326
C:\Program Files (x86)\Raptr\plugins\ssl.dll - 474199
C:\Program Files (x86)\Raptr\PyQt4\plugins\codecs\Microsoft.VC90.CRT.manifest - 346
C:\Program Files (x86)\Raptr\PyQt4\plugins\codecs\qcncodecs4.dll - 139776
C:\Program Files (x86)\Raptr\PyQt4\plugins\codecs\qjpcodecs4.dll - 165888
C:\Program Files (x86)\Raptr\PyQt4\plugins\codecs\qkrcodecs4.dll - 76800
C:\Program Files (x86)\Raptr\PyQt4\plugins\codecs\qtwcodecs4.dll - 154112
C:\Program Files (x86)\Raptr\PyQt4\plugins\imageformats\Microsoft.VC90.CRT.manifest - 346
C:\Program Files (x86)\Raptr\PyQt4\plugins\imageformats\qgif4.dll - 22528
C:\Program Files (x86)\Raptr\PyQt4\plugins\imageformats\qico4.dll - 27648
C:\Program Files (x86)\Raptr\PyQt4\plugins\imageformats\qjpeg4.dll - 119808
C:\Program Files (x86)\Raptr\PyQt4\plugins\imageformats\qmng4.dll - 220672
C:\Program Files (x86)\Raptr\PyQt4\plugins\imageformats\qsvg4.dll - 17920
C:\Program Files (x86)\Raptr\PyQt4\plugins\imageformats\qtiff4.dll - 278528
C:\Program Files (x86)\Raptr\PyQt4\plugins\phonon_backend\Microsoft.VC90.CRT.manifest - 346
C:\Program Files (x86)\Raptr\PyQt4\plugins\phonon_backend\phonon_ds94.dll - 184832
C:\Program Files (x86)\Raptr\resources\gameid_title.dat - 43655
C:\Program Files (x86)\Raptr\resources\images\accept.png - 781
C:\Program Files (x86)\Raptr\resources\images\account_form.gif - 4586
C:\Program Files (x86)\Raptr\resources\images\account_form_close_btn.png - 691
C:\Program Files (x86)\Raptr\resources\images\account_form_close_hover_btn.png - 858
C:\Program Files (x86)\Raptr\resources\images\add_account_teaser.png - 2987
C:\Program Files (x86)\Raptr\resources\images\arrow_down.png - 325
C:\Program Files (x86)\Raptr\resources\images\arrow_right.png - 310
C:\Program Files (x86)\Raptr\resources\images\arrow_up.png - 320
C:\Program Files (x86)\Raptr\resources\images\away_jewel.png - 512
C:\Program Files (x86)\Raptr\resources\images\bigwin_computer.png - 447
C:\Program Files (x86)\Raptr\resources\images\bigwin_download.png - 420
C:\Program Files (x86)\Raptr\resources\images\bigwin_gamepad.png - 797
C:\Program Files (x86)\Raptr\resources\images\bigwin_star.png - 696
C:\Program Files (x86)\Raptr\resources\images\black.png - 168
C:\Program Files (x86)\Raptr\resources\images\btn_nvidia_launcher.png - 10664
C:\Program Files (x86)\Raptr\resources\images\chat.png - 1141
C:\Program Files (x86)\Raptr\resources\images\chat_hover.png - 1143
C:\Program Files (x86)\Raptr\resources\images\chat_icon.png - 558
C:\Program Files (x86)\Raptr\resources\images\check_mark.png - 4591
C:\Program Files (x86)\Raptr\resources\images\close_btn.png - 551
C:\Program Files (x86)\Raptr\resources\images\close_btn_hover.png - 534
C:\Program Files (x86)\Raptr\resources\images\CTA-dino.png - 1565
C:\Program Files (x86)\Raptr\resources\images\default_boxart.jpg - 1316
C:\Program Files (x86)\Raptr\resources\images\download_arrow.png - 4775
C:\Program Files (x86)\Raptr\resources\images\drawer_arrow_close.png - 275
C:\Program Files (x86)\Raptr\resources\images\drawer_arrow_hover_close.png - 289
C:\Program Files (x86)\Raptr\resources\images\drawer_arrow_hover_open.png - 282
C:\Program Files (x86)\Raptr\resources\images\drawer_arrow_open.png - 264
C:\Program Files (x86)\Raptr\resources\images\exclamation.png - 701
C:\Program Files (x86)\Raptr\resources\images\fail_mark.png - 945
C:\Program Files (x86)\Raptr\resources\images\free_games.png - 565
C:\Program Files (x86)\Raptr\resources\images\game_page.png - 1629
C:\Program Files (x86)\Raptr\resources\images\gray.png - 122
C:\Program Files (x86)\Raptr\resources\images\icon_arrow_11x11.png - 199
C:\Program Files (x86)\Raptr\resources\images\inbox.png - 1156
C:\Program Files (x86)\Raptr\resources\images\inbox_hover.png - 1156
C:\Program Files (x86)\Raptr\resources\images\info_button.png - 531
C:\Program Files (x86)\Raptr\resources\images\joinable_game_icon.png - 532
C:\Program Files (x86)\Raptr\resources\images\logo_panel_dino.png - 979
C:\Program Files (x86)\Raptr\resources\images\message.png - 541
C:\Program Files (x86)\Raptr\resources\images\more_added.png - 5552
C:\Program Files (x86)\Raptr\resources\images\more_default.png - 5470
C:\Program Files (x86)\Raptr\resources\images\more_hover.png - 5494
C:\Program Files (x86)\Raptr\resources\images\my_games.png - 408
C:\Program Files (x86)\Raptr\resources\images\offline_jewel.png - 494
C:\Program Files (x86)\Raptr\resources\images\online_jewel.png - 507
C:\Program Files (x86)\Raptr\resources\images\playing_icon.png - 236
C:\Program Files (x86)\Raptr\resources\images\playing_icon_reversed.png - 228
C:\Program Files (x86)\Raptr\resources\images\psn_added.png - 4522
C:\Program Files (x86)\Raptr\resources\images\psn_default.png - 4215
C:\Program Files (x86)\Raptr\resources\images\psn_hover.png - 4149
C:\Program Files (x86)\Raptr\resources\images\raptr.ico - 15086
C:\Program Files (x86)\Raptr\resources\images\raptr_128x128.png - 4636
C:\Program Files (x86)\Raptr\resources\images\raptr_ingame_logo.png - 4979
C:\Program Files (x86)\Raptr\resources\images\refresh_server_info.png - 317
C:\Program Files (x86)\Raptr\resources\images\send_file.png - 670
C:\Program Files (x86)\Raptr\resources\images\spinner.gif - 2608
C:\Program Files (x86)\Raptr\resources\images\stars.png - 668
C:\Program Files (x86)\Raptr\resources\images\status_bar_gray_server_info.png - 137
C:\Program Files (x86)\Raptr\resources\images\status_bar_green_server_info.png - 131
C:\Program Files (x86)\Raptr\resources\images\status_bar_orange_server_info.png - 159
C:\Program Files (x86)\Raptr\resources\images\status_bar_red_server_info.png - 140
C:\Program Files (x86)\Raptr\resources\images\steam_added.png - 3302
C:\Program Files (x86)\Raptr\resources\images\steam_default.png - 3068
C:\Program Files (x86)\Raptr\resources\images\steam_hover.png - 3090
C:\Program Files (x86)\Raptr\resources\images\teaser_close.png - 551
C:\Program Files (x86)\Raptr\resources\images\teaser_close_hover.png - 534
C:\Program Files (x86)\Raptr\resources\images\title_bar_logo.png - 904
C:\Program Files (x86)\Raptr\resources\images\title_bar_logo_inactive.png - 1152
C:\Program Files (x86)\Raptr\resources\images\toolbar_add_btn.png - 262
C:\Program Files (x86)\Raptr\resources\images\toolbar_games_btn.png - 486
C:\Program Files (x86)\Raptr\resources\images\toolbar_profile_btn.png - 399
C:\Program Files (x86)\Raptr\resources\images\trophy-bronze.png - 2678
C:\Program Files (x86)\Raptr\resources\images\trophy-gold.png - 2656
C:\Program Files (x86)\Raptr\resources\images\trophy-platinum.png - 3166
C:\Program Files (x86)\Raptr\resources\images\trophy-silver.png - 2026
C:\Program Files (x86)\Raptr\resources\images\twitter.png - 1173
C:\Program Files (x86)\Raptr\resources\images\typing.png - 375
C:\Program Files (x86)\Raptr\resources\images\user_generic.png - 1976
C:\Program Files (x86)\Raptr\resources\images\vuze.ico - 55652
C:\Program Files (x86)\Raptr\resources\images\warning.png - 370
C:\Program Files (x86)\Raptr\resources\images\win_close.png - 701
C:\Program Files (x86)\Raptr\resources\images\win_close2.png - 516
C:\Program Files (x86)\Raptr\resources\images\win_minimize.png - 399
C:\Program Files (x86)\Raptr\resources\images\xbox_added.png - 2869
C:\Program Files (x86)\Raptr\resources\images\xbox_default.png - 2838
C:\Program Files (x86)\Raptr\resources\images\xbox_hover.png - 2818
C:\Program Files (x86)\Raptr\resources\images\xfer_other.png - 1035
C:\Program Files (x86)\Raptr\resources\images\xfire_added.png - 2796
C:\Program Files (x86)\Raptr\resources\images\xfire_default.png - 2708
C:\Program Files (x86)\Raptr\resources\images\xfire_hover.png - 2706
C:\Program Files (x86)\Raptr\resources\images\bundle\detect\gd_bigfoot.png - 63427
C:\Program Files (x86)\Raptr\resources\images\bundle\detect\gd_bigfootnetworks.png - 63427
C:\Program Files (x86)\Raptr\resources\images\bundle\detect\gd_championsonline.png - 79300
C:\Program Files (x86)\Raptr\resources\images\bundle\detect\gd_dragonica.png - 83668
C:\Program Files (x86)\Raptr\resources\images\bundle\detect\gd_driftcity.png - 68683
C:\Program Files (x86)\Raptr\resources\images\bundle\detect\gd_gunbound.png - 53790
C:\Program Files (x86)\Raptr\resources\images\bundle\detect\gd_krazyaces.png - 59407
C:\Program Files (x86)\Raptr\resources\images\bundle\detect\gd_lunia.png - 90582
C:\Program Files (x86)\Raptr\resources\images\bundle\detect\gd_main.png - 43264
C:\Program Files (x86)\Raptr\resources\images\bundle\detect\gd_mangafighter.png - 75117
C:\Program Files (x86)\Raptr\resources\images\bundle\detect\gd_nvidia.png - 93247
C:\Program Files (x86)\Raptr\resources\images\bundle\detect\gd_redfaction.png - 66850
C:\Program Files (x86)\Raptr\resources\images\bundle\detect\gd_sealonline.png - 71289
C:\Program Files (x86)\Raptr\resources\images\bundle\detect\gd_souloftheultimatenation.png - 79197
C:\Program Files (x86)\Raptr\resources\images\bundle\detect\gd_talesrunner.png - 89116
C:\Program Files (x86)\Raptr\resources\images\bundle\fte_signup\brightshadow.png - 131867
C:\Program Files (x86)\Raptr\resources\images\bundle\fte_signup\cod.png - 138240
C:\Program Files (x86)\Raptr\resources\images\bundle\fte_signup\dragonica.png - 138534
C:\Program Files (x86)\Raptr\resources\images\bundle\fte_signup\driftcity.png - 95713
C:\Program Files (x86)\Raptr\resources\images\bundle\fte_signup\heroesofnewerth.png - 118319
C:\Program Files (x86)\Raptr\resources\images\bundle\fte_signup\lunia.png - 122824
C:\Program Files (x86)\Raptr\resources\images\bundle\fte_signup\main.png - 18097
C:\Program Files (x86)\Raptr\resources\images\bundle\fte_signup\manga.png - 121307
C:\Program Files (x86)\Raptr\resources\images\bundle\fte_signup\nvidia.png - 53235
C:\Program Files (x86)\Raptr\resources\images\bundle\fte_signup\razer.png - 65642
C:\Program Files (x86)\Raptr\resources\images\bundle\fte_signup\redfaction.png - 125001
C:\Program Files (x86)\Raptr\resources\images\bundle\logo\alpha_logo.png - 4393
C:\Program Files (x86)\Raptr\resources\images\bundle\logo\beta_logo.png - 7437
C:\Program Files (x86)\Raptr\resources\images\bundle\logo\bigfootnetworks_logo.png - 7629
C:\Program Files (x86)\Raptr\resources\images\bundle\logo\bigfoot_logo.png - 7629
C:\Program Files (x86)\Raptr\resources\images\bundle\logo\brightshadow_logo.png - 4916
C:\Program Files (x86)\Raptr\resources\images\bundle\logo\champions_logo.png - 8930
C:\Program Files (x86)\Raptr\resources\images\bundle\logo\cod_logo.png - 1413
C:\Program Files (x86)\Raptr\resources\images\bundle\logo\dragonica_logo.png - 6470
C:\Program Files (x86)\Raptr\resources\images\bundle\logo\driftcity_logo.png - 3133
C:\Program Files (x86)\Raptr\resources\images\bundle\logo\gamecampus_logo.png - 3357
C:\Program Files (x86)\Raptr\resources\images\bundle\logo\gta_logo.png - 1413
C:\Program Files (x86)\Raptr\resources\images\bundle\logo\gunbound_logo.png - 3133
C:\Program Files (x86)\Raptr\resources\images\bundle\logo\heroesofnewerth_logo.png - 7025
C:\Program Files (x86)\Raptr\resources\images\bundle\logo\ijji_36_logo.png - 3133
C:\Program Files (x86)\Raptr\resources\images\bundle\logo\krazyaces_logo.png - 4095
C:\Program Files (x86)\Raptr\resources\images\bundle\logo\lunia_logo.png - 3133
C:\Program Files (x86)\Raptr\resources\images\bundle\logo\manga_logo.png - 3357
C:\Program Files (x86)\Raptr\resources\images\bundle\logo\nvidia_logo.png - 2796
C:\Program Files (x86)\Raptr\resources\images\bundle\logo\razer_logo.png - 2369
C:\Program Files (x86)\Raptr\resources\images\bundle\logo\redfaction_logo.png - 1122
C:\Program Files (x86)\Raptr\resources\images\bundle\logo\sealonline_logo.png - 4961
C:\Program Files (x86)\Raptr\resources\images\bundle\logo\souloftheultimatenation_logo.png - 3133
C:\Program Files (x86)\Raptr\resources\images\bundle\logo\talesrunner_logo.png - 6925
C:\Program Files (x86)\Raptr\resources\images\bundle\logo\thq_logo.png - 1122
C:\Program Files (x86)\Raptr\resources\images\emoticons\angry.gif - 699
C:\Program Files (x86)\Raptr\resources\images\emoticons\anim-roundhouse.gif - 6331
C:\Program Files (x86)\Raptr\resources\images\emoticons\animated_donkey_kong.gif - 13534
C:\Program Files (x86)\Raptr\resources\images\emoticons\bigsmile.gif - 696
C:\Program Files (x86)\Raptr\resources\images\emoticons\blush.gif - 1144
C:\Program Files (x86)\Raptr\resources\images\emoticons\crying-anim.gif - 2017
C:\Program Files (x86)\Raptr\resources\images\emoticons\dino_poke.gif - 2048
C:\Program Files (x86)\Raptr\resources\images\emoticons\dino_pwn_poke.gif - 3994
C:\Program Files (x86)\Raptr\resources\images\emoticons\frown.gif - 698
C:\Program Files (x86)\Raptr\resources\images\emoticons\halo.gif - 1186
C:\Program Files (x86)\Raptr\resources\images\emoticons\heart.gif - 1012
C:\Program Files (x86)\Raptr\resources\images\emoticons\iamyourfather.gif - 54438
C:\Program Files (x86)\Raptr\resources\images\emoticons\kiss-anim.gif - 7020
C:\Program Files (x86)\Raptr\resources\images\emoticons\laughinghard-anim.gif - 790
C:\Program Files (x86)\Raptr\resources\images\emoticons\link.gif - 7920
C:\Program Files (x86)\Raptr\resources\images\emoticons\mario.gif - 1704
C:\Program Files (x86)\Raptr\resources\images\emoticons\poke_emoticons_eat2.png - 5013
C:\Program Files (x86)\Raptr\resources\images\emoticons\poke_emoticons_hifive.png - 3702
C:\Program Files (x86)\Raptr\resources\images\emoticons\poke_emoticons_static_eat.png - 4529
C:\Program Files (x86)\Raptr\resources\images\emoticons\poke_emoticons_static_gg.png - 4043
C:\Program Files (x86)\Raptr\resources\images\emoticons\poke_emoticons_static_headshot.png - 5202
C:\Program Files (x86)\Raptr\resources\images\emoticons\poke_emoticons_static_heal.png - 5914
C:\Program Files (x86)\Raptr\resources\images\emoticons\poke_emoticons_static_katamari.png - 12099
C:\Program Files (x86)\Raptr\resources\images\emoticons\poke_emoticons_static_love.png - 4265
C:\Program Files (x86)\Raptr\resources\images\emoticons\poke_emoticons_static_slap.png - 3835
C:\Program Files (x86)\Raptr\resources\images\emoticons\poke_emoticons_static_zergrush.png - 9385
C:\Program Files (x86)\Raptr\resources\images\emoticons\poke_poop.gif - 20856
C:\Program Files (x86)\Raptr\resources\images\emoticons\sf3-ryu-shoryuken.gif - 35267
C:\Program Files (x86)\Raptr\resources\images\emoticons\smile.gif - 699
C:\Program Files (x86)\Raptr\resources\images\emoticons\sunglasses.gif - 696
C:\Program Files (x86)\Raptr\resources\images\emoticons\surprised.gif - 698
C:\Program Files (x86)\Raptr\resources\images\emoticons\tongue.gif - 698
C:\Program Files (x86)\Raptr\resources\images\emoticons\unease.gif - 696
C:\Program Files (x86)\Raptr\resources\images\emoticons\wideeye.gif - 1088
C:\Program Files (x86)\Raptr\resources\images\emoticons\wink.gif - 698
C:\Program Files (x86)\Raptr\resources\images\emoticons\yelling-anim.gif - 906
C:\Program Files (x86)\Raptr\resources\images\fte\buddylist.png - 69632
C:\Program Files (x86)\Raptr\resources\images\fte\lock.png - 249
C:\Program Files (x86)\Raptr\resources\images\fte\twitter.png - 43634
C:\Program Files (x86)\Raptr\resources\images\fte\xboxlive.png - 12013
C:\Program Files (x86)\Raptr\resources\images\im_icons\aim16c.png - 792
C:\Program Files (x86)\Raptr\resources\images\im_icons\aim24.png - 624
C:\Program Files (x86)\Raptr\resources\images\im_icons\aim24c.png - 572
C:\Program Files (x86)\Raptr\resources\images\im_icons\aim32.png - 897
C:\Program Files (x86)\Raptr\resources\images\im_icons\aim32c.png - 688
C:\Program Files (x86)\Raptr\resources\images\im_icons\aim64c.png - 1414
C:\Program Files (x86)\Raptr\resources\images\im_icons\fb16c.png - 679
C:\Program Files (x86)\Raptr\resources\images\im_icons\fb24c.png - 285
C:\Program Files (x86)\Raptr\resources\images\im_icons\fb32c.png - 335
C:\Program Files (x86)\Raptr\resources\images\im_icons\fb64c.png - 502
C:\Program Files (x86)\Raptr\resources\images\im_icons\fbc24.png - 268
C:\Program Files (x86)\Raptr\resources\images\im_icons\fbc32.png - 303
C:\Program Files (x86)\Raptr\resources\images\im_icons\gtalk16c.png - 788
C:\Program Files (x86)\Raptr\resources\images\im_icons\gtalk24.png - 552
C:\Program Files (x86)\Raptr\resources\images\im_icons\gtalk24c.png - 778
C:\Program Files (x86)\Raptr\resources\images\im_icons\gtalk32.png - 734
C:\Program Files (x86)\Raptr\resources\images\im_icons\gtalk32c.png - 1052
C:\Program Files (x86)\Raptr\resources\images\im_icons\gtalk64c.png - 2486
C:\Program Files (x86)\Raptr\resources\images\im_icons\icq16c.png - 979
C:\Program Files (x86)\Raptr\resources\images\im_icons\icq24.png - 804
C:\Program Files (x86)\Raptr\resources\images\im_icons\icq24c.png - 834
C:\Program Files (x86)\Raptr\resources\images\im_icons\icq32.png - 1060
C:\Program Files (x86)\Raptr\resources\images\im_icons\icq32c.png - 1139
C:\Program Files (x86)\Raptr\resources\images\im_icons\icq64c.png - 2181
C:\Program Files (x86)\Raptr\resources\images\im_icons\msn16c.png - 803
C:\Program Files (x86)\Raptr\resources\images\im_icons\msn24.png - 535
C:\Program Files (x86)\Raptr\resources\images\im_icons\msn24c.png - 656
C:\Program Files (x86)\Raptr\resources\images\im_icons\msn32.png - 687
C:\Program Files (x86)\Raptr\resources\images\im_icons\msn32c.png - 897
C:\Program Files (x86)\Raptr\resources\images\im_icons\msn64c.png - 1682
C:\Program Files (x86)\Raptr\resources\images\im_icons\psn16.png - 714
C:\Program Files (x86)\Raptr\resources\images\im_icons\psn16c.png - 714
C:\Program Files (x86)\Raptr\resources\images\im_icons\psn24.png - 1260
C:\Program Files (x86)\Raptr\resources\images\im_icons\psn24c.png - 1260
C:\Program Files (x86)\Raptr\resources\images\im_icons\psn32.png - 1917
C:\Program Files (x86)\Raptr\resources\images\im_icons\psn32c.png - 1917
C:\Program Files (x86)\Raptr\resources\images\im_icons\psn64.png - 5361
C:\Program Files (x86)\Raptr\resources\images\im_icons\psn64c.png - 5361
C:\Program Files (x86)\Raptr\resources\images\im_icons\raptr16c.png - 612
C:\Program Files (x86)\Raptr\resources\images\im_icons\raptr24c.png - 1077
C:\Program Files (x86)\Raptr\resources\images\im_icons\steam16.png - 398
C:\Program Files (x86)\Raptr\resources\images\im_icons\steam16c.png - 398
C:\Program Files (x86)\Raptr\resources\images\im_icons\steam24.png - 623
C:\Program Files (x86)\Raptr\resources\images\im_icons\steam24c.png - 623
C:\Program Files (x86)\Raptr\resources\images\im_icons\steam32.png - 800
C:\Program Files (x86)\Raptr\resources\images\im_icons\steam32c.png - 800
C:\Program Files (x86)\Raptr\resources\images\im_icons\steam64.png - 1576
C:\Program Files (x86)\Raptr\resources\images\im_icons\steam64c.png - 1576
C:\Program Files (x86)\Raptr\resources\images\im_icons\xbl16.png - 622
C:\Program Files (x86)\Raptr\resources\images\im_icons\xbl16c.png - 622
C:\Program Files (x86)\Raptr\resources\images\im_icons\xbl24.png - 1045
C:\Program Files (x86)\Raptr\resources\images\im_icons\xbl24c.png - 1045
C:\Program Files (x86)\Raptr\resources\images\im_icons\xbl32.png - 1554
C:\Program Files (x86)\Raptr\resources\images\im_icons\xbl32c.png - 1554
C:\Program Files (x86)\Raptr\resources\images\im_icons\xbl64.png - 3857
C:\Program Files (x86)\Raptr\resources\images\im_icons\xbl64c.png - 3857
C:\Program Files (x86)\Raptr\resources\images\im_icons\xfire16c.png - 326
C:\Program Files (x86)\Raptr\resources\images\im_icons\xfire24.png - 485
C:\Program Files (x86)\Raptr\resources\images\im_icons\xfire24c.png - 488
C:\Program Files (x86)\Raptr\resources\images\im_icons\xfire32.png - 577
C:\Program Files (x86)\Raptr\resources\images\im_icons\xfire32c.png - 618
C:\Program Files (x86)\Raptr\resources\images\im_icons\xfire64c.png - 1021
C:\Program Files (x86)\Raptr\resources\images\im_icons\yim16c.png - 735
C:\Program Files (x86)\Raptr\resources\images\im_icons\yim24.png - 465
C:\Program Files (x86)\Raptr\resources\images\im_icons\yim24c.png - 506
C:\Program Files (x86)\Raptr\resources\images\im_icons\yim32.png - 558
C:\Program Files (x86)\Raptr\resources\images\im_icons\yim32c.png - 643
C:\Program Files (x86)\Raptr\resources\images\im_icons\yim64c.png - 1080
C:\Program Files (x86)\Raptr\resources\images\pokes\barrel.png - 858
C:\Program Files (x86)\Raptr\resources\images\pokes\eat.png - 666
C:\Program Files (x86)\Raptr\resources\images\pokes\goodgame.png - 553
C:\Program Files (x86)\Raptr\resources\images\pokes\headshot.png - 322
C:\Program Files (x86)\Raptr\resources\images\pokes\heal.png - 349
C:\Program Files (x86)\Raptr\resources\images\pokes\highfive.png - 985
C:\Program Files (x86)\Raptr\resources\images\pokes\katamari.png - 908
C:\Program Files (x86)\Raptr\resources\images\pokes\love.png - 890
C:\Program Files (x86)\Raptr\resources\images\pokes\poke.png - 894
C:\Program Files (x86)\Raptr\resources\images\pokes\poop.png - 626
C:\Program Files (x86)\Raptr\resources\images\pokes\pwn.png - 434
C:\Program Files (x86)\Raptr\resources\images\pokes\roundhouse.png - 839
C:\Program Files (x86)\Raptr\resources\images\pokes\shoryuken.png - 1380
C:\Program Files (x86)\Raptr\resources\images\pokes\slap.png - 726
C:\Program Files (x86)\Raptr\resources\images\pokes\zergrush.png - 764
C:\Program Files (x86)\Raptr\resources\locale\de.qm - 58060
C:\Program Files (x86)\Raptr\resources\locale\dk.qm - 53262
C:\Program Files (x86)\Raptr\resources\locale\en.qm - 638
C:\Program Files (x86)\Raptr\resources\locale\es.qm - 68857
C:\Program Files (x86)\Raptr\resources\locale\fi.qm - 54200
C:\Program Files (x86)\Raptr\resources\locale\fr.qm - 56320
C:\Program Files (x86)\Raptr\resources\locale\ja.qm - 41997
C:\Program Files (x86)\Raptr\resources\locale\ko.qm - 42973
C:\Program Files (x86)\Raptr\resources\locale\pt_BR.qm - 56238
C:\Program Files (x86)\Raptr\resources\locale\pt_PT.qm - 55224
C:\Program Files (x86)\Raptr\resources\locale\zh_CN.qm - 47916
C:\Program Files (x86)\Raptr\resources\locale\zh_TW.qm - 47916
C:\Program Files (x86)\Raptr\resources\sound\incoming.mp3 - 8675
C:\Program Files (x86)\Raptr\resources\sound\outgoing.mp3 - 8675
