Comments:
Old install directory from an XP install of the CD-ROM version, sorry I don't have the shortcuts/registry entries. ;) I believe the orginal path was %program files%\Sierra\Half-Life.

Game Name: Half-Life (Disc Version)

Operating System:
Microsoft Windows NT 6.1.7601 Service Pack 1

Install Path:
C:\games\Sierra\Half-Life

Save Path:
C:\games\Sierra\Half-Life\valve\SAVE

Local Machine Registry Entries:
Current User Registry Entries:

Detected Start Menu Shortcuts:

Root Drive Information:
C:\games\Sierra\Half-Life\dmc\sprites\320hud1.spr - 66366
C:\games\Sierra\Half-Life\dmc\sprites\320hud2.spr - 17214
C:\games\Sierra\Half-Life\dmc\sprites\320hud3.spr - 17214
C:\games\Sierra\Half-Life\dmc\sprites\320hud4.spr - 9022
C:\games\Sierra\Half-Life\dmc\sprites\320_logo.spr - 90710
C:\games\Sierra\Half-Life\dmc\sprites\320_pain.spr - 7034
C:\games\Sierra\Half-Life\dmc\sprites\320_train.spr - 12430
C:\games\Sierra\Half-Life\dmc\sprites\640hud1.spr - 66366
C:\games\Sierra\Half-Life\dmc\sprites\640hud2.spr - 66366
C:\games\Sierra\Half-Life\dmc\sprites\640hud3.spr - 66366
C:\games\Sierra\Half-Life\dmc\sprites\640hud4.spr - 66366
C:\games\Sierra\Half-Life\dmc\sprites\640hud5.spr - 66366
C:\games\Sierra\Half-Life\dmc\sprites\640hud6.spr - 66366
C:\games\Sierra\Half-Life\dmc\sprites\640hud7.spr - 33598
C:\games\Sierra\Half-Life\dmc\sprites\640hud8.spr - 17214
C:\games\Sierra\Half-Life\dmc\sprites\640hud9.spr - 17214
C:\games\Sierra\Half-Life\dmc\sprites\640_logo.spr - 370454
C:\games\Sierra\Half-Life\dmc\sprites\640_pain.spr - 25466
C:\games\Sierra\Half-Life\dmc\sprites\640_train.spr - 46990
C:\games\Sierra\Half-Life\dmc\sprites\Aexplo.spr - 103710
C:\games\Sierra\Half-Life\dmc\sprites\Agrunt1.spr - 90690
C:\games\Sierra\Half-Life\dmc\sprites\animglow01.spr - 29622
C:\games\Sierra\Half-Life\dmc\sprites\Arrow1.spr - 1854
C:\games\Sierra\Half-Life\dmc\sprites\B-Tele1.spr - 161310
C:\games\Sierra\Half-Life\dmc\sprites\ballsmoke.spr - 54318
C:\games\Sierra\Half-Life\dmc\sprites\Bexplo.spr - 99594
C:\games\Sierra\Half-Life\dmc\sprites\bhit.spr - 1914
C:\games\Sierra\Half-Life\dmc\sprites\bigspit.spr - 4986
C:\games\Sierra\Half-Life\dmc\sprites\blast.spr - 54318
C:\games\Sierra\Half-Life\dmc\sprites\blood.spr - 10206
C:\games\Sierra\Half-Life\dmc\sprites\blooddrop.spr - 2898
C:\games\Sierra\Half-Life\dmc\sprites\bloodspray.spr - 164850
C:\games\Sierra\Half-Life\dmc\sprites\blueflare1.spr - 4926
C:\games\Sierra\Half-Life\dmc\sprites\blueflare2.spr - 4926
C:\games\Sierra\Half-Life\dmc\sprites\Bluejet1.spr - 42170
C:\games\Sierra\Half-Life\dmc\sprites\BM1.spr - 62550
C:\games\Sierra\Half-Life\dmc\sprites\Bolt1.spr - 7014
C:\games\Sierra\Half-Life\dmc\sprites\bubble.spr - 1086
C:\games\Sierra\Half-Life\dmc\sprites\Buildspr.bat - 67
C:\games\Sierra\Half-Life\dmc\sprites\C-Tele1.spr - 161310
C:\games\Sierra\Half-Life\dmc\sprites\Cexplo.spr - 161310
C:\games\Sierra\Half-Life\dmc\sprites\Cnt1.spr - 21390
C:\games\Sierra\Half-Life\dmc\sprites\crosshairs.spr - 17214
C:\games\Sierra\Half-Life\dmc\sprites\D-Tele1.spr - 161310
C:\games\Sierra\Half-Life\dmc\sprites\Dexplo.spr - 167730
C:\games\Sierra\Half-Life\dmc\sprites\dot.spr - 1086
C:\games\Sierra\Half-Life\dmc\sprites\E-Tele1.spr - 161310
C:\games\Sierra\Half-Life\dmc\sprites\Eexplo.spr - 161310
C:\games\Sierra\Half-Life\dmc\sprites\Enter1.spr - 161310
C:\games\Sierra\Half-Life\dmc\sprites\Exit1.spr - 161310
C:\games\Sierra\Half-Life\dmc\sprites\explode1.spr - 70302
C:\games\Sierra\Half-Life\dmc\sprites\explode2.spr - 83050
C:\games\Sierra\Half-Life\dmc\sprites\Fexplo.spr - 231810
C:\games\Sierra\Half-Life\dmc\sprites\Fexplo1.spr - 98470
C:\games\Sierra\Half-Life\dmc\sprites\fire.spr - 47190
C:\games\Sierra\Half-Life\dmc\sprites\flare1.spr - 4926
C:\games\Sierra\Half-Life\dmc\sprites\flare2.spr - 2878
C:\games\Sierra\Half-Life\dmc\sprites\flare3.spr - 1854
C:\games\Sierra\Half-Life\dmc\sprites\Flare4.spr - 17274
C:\games\Sierra\Half-Life\dmc\sprites\Flare5.spr - 17274
C:\games\Sierra\Half-Life\dmc\sprites\Flare6.spr - 83130
C:\games\Sierra\Half-Life\dmc\sprites\flash1.tga - 120539
C:\games\Sierra\Half-Life\dmc\sprites\flash2.pcx - 3771
C:\games\Sierra\Half-Life\dmc\sprites\Gargeye1.spr - 1854
C:\games\Sierra\Half-Life\dmc\sprites\Gexplo.spr - 177910
C:\games\Sierra\Half-Life\dmc\sprites\glow01.spr - 4926
C:\games\Sierra\Half-Life\dmc\sprites\glow02.spr - 4926
C:\games\Sierra\Half-Life\dmc\sprites\glow03.spr - 4926
C:\games\Sierra\Half-Life\dmc\sprites\glow04.spr - 4926
C:\games\Sierra\Half-Life\dmc\sprites\glow05.spr - 4926
C:\games\Sierra\Half-Life\dmc\sprites\Gwave1.spr - 129310
C:\games\Sierra\Half-Life\dmc\sprites\Hexplo.spr - 185730
C:\games\Sierra\Half-Life\dmc\sprites\hotglow.spr - 4926
C:\games\Sierra\Half-Life\dmc\sprites\hud.txt - 4909
C:\games\Sierra\Half-Life\dmc\sprites\hud1.spr - 1022
C:\games\Sierra\Half-Life\dmc\sprites\hud2.spr - 1022
C:\games\Sierra\Half-Life\dmc\sprites\hud3.spr - 1022
C:\games\Sierra\Half-Life\dmc\sprites\hud4.spr - 1022
C:\games\Sierra\Half-Life\dmc\sprites\hud5.spr - 1022
C:\games\Sierra\Half-Life\dmc\sprites\hud6.spr - 1022
C:\games\Sierra\Half-Life\dmc\sprites\hud7.spr - 1022
C:\games\Sierra\Half-Life\dmc\sprites\hud8.spr - 1022
C:\games\Sierra\Half-Life\dmc\sprites\hudcb.spr - 9022
C:\games\Sierra\Half-Life\dmc\sprites\hudcbsm.spr - 1854
C:\games\Sierra\Half-Life\dmc\sprites\huddiesm.spr - 1854
C:\games\Sierra\Half-Life\dmc\sprites\hudgl.spr - 9022
C:\games\Sierra\Half-Life\dmc\sprites\hudglammo.spr - 1406
C:\games\Sierra\Half-Life\dmc\sprites\hudglsm.spr - 1854
C:\games\Sierra\Half-Life\dmc\sprites\hudlg.spr - 9022
C:\games\Sierra\Half-Life\dmc\sprites\hudlgammo.spr - 1406
C:\games\Sierra\Half-Life\dmc\sprites\hudlgsm.spr - 1854
C:\games\Sierra\Half-Life\dmc\sprites\hudng.spr - 9022
C:\games\Sierra\Half-Life\dmc\sprites\hudngammo.spr - 1406
C:\games\Sierra\Half-Life\dmc\sprites\hudngsm.spr - 1854
C:\games\Sierra\Half-Life\dmc\sprites\hudrl.spr - 9022
C:\games\Sierra\Half-Life\dmc\sprites\hudrlammo.spr - 1406
C:\games\Sierra\Half-Life\dmc\sprites\hudrlsm.spr - 1854
C:\games\Sierra\Half-Life\dmc\sprites\hudsg.spr - 9022
C:\games\Sierra\Half-Life\dmc\sprites\hudsgammo.spr - 1406
C:\games\Sierra\Half-Life\dmc\sprites\hudsgsm.spr - 1854
C:\games\Sierra\Half-Life\dmc\sprites\hudsng.spr - 9022
C:\games\Sierra\Half-Life\dmc\sprites\hudsngammo.spr - 1406
C:\games\Sierra\Half-Life\dmc\sprites\hudsngsm.spr - 1854
C:\games\Sierra\Half-Life\dmc\sprites\hudssg.spr - 9022
C:\games\Sierra\Half-Life\dmc\sprites\hudssgammo.spr - 1406
C:\games\Sierra\Half-Life\dmc\sprites\hudssgsm.spr - 1854
C:\games\Sierra\Half-Life\dmc\sprites\icninvin.spr - 1854
C:\games\Sierra\Half-Life\dmc\sprites\icninvis.spr - 1854
C:\games\Sierra\Half-Life\dmc\sprites\icnquad.spr - 1854
C:\games\Sierra\Half-Life\dmc\sprites\laserbeam.spr - 4926
C:\games\Sierra\Half-Life\dmc\sprites\laserdot.spr - 1086
C:\games\Sierra\Half-Life\dmc\sprites\lgtning.spr - 7014
C:\games\Sierra\Half-Life\dmc\sprites\logo.qc - 6725
C:\games\Sierra\Half-Life\dmc\sprites\logo.spr - 370454
C:\games\Sierra\Half-Life\dmc\sprites\mommablob.spr - 4986
C:\games\Sierra\Half-Life\dmc\sprites\mommaspit.spr - 4986
C:\games\Sierra\Half-Life\dmc\sprites\mommaspout.spr - 2898
C:\games\Sierra\Half-Life\dmc\sprites\moths.spr - 11982
C:\games\Sierra\Half-Life\dmc\sprites\mushroom.spr - 83130
C:\games\Sierra\Half-Life\dmc\sprites\Muz1.spr - 33738
C:\games\Sierra\Half-Life\dmc\sprites\Muz2.spr - 4926
C:\games\Sierra\Half-Life\dmc\sprites\Muz3.spr - 4926
C:\games\Sierra\Half-Life\dmc\sprites\Muz4.spr - 4926
C:\games\Sierra\Half-Life\dmc\sprites\Muz5.spr - 4926
C:\games\Sierra\Half-Life\dmc\sprites\Muz6.spr - 4926
C:\games\Sierra\Half-Life\dmc\sprites\Muz7.spr - 4926
C:\games\Sierra\Half-Life\dmc\sprites\Muz8.spr - 4926
C:\games\Sierra\Half-Life\dmc\sprites\muzzleflash.spr - 9042
C:\games\Sierra\Half-Life\dmc\sprites\muzzleflash1.spr - 9042
C:\games\Sierra\Half-Life\dmc\sprites\muzzleflash2.spr - 9042
C:\games\Sierra\Half-Life\dmc\sprites\muzzleflash3.spr - 9042
C:\games\Sierra\Half-Life\dmc\sprites\Nhth1.spr - 46086
C:\games\Sierra\Half-Life\dmc\sprites\oriented.spr - 4926
C:\games\Sierra\Half-Life\dmc\sprites\plasma.spr - 7014
C:\games\Sierra\Half-Life\dmc\sprites\poison.spr - 70302
C:\games\Sierra\Half-Life\dmc\sprites\Portal1.spr - 193410
C:\games\Sierra\Half-Life\dmc\sprites\redflare1.spr - 4926
C:\games\Sierra\Half-Life\dmc\sprites\redflare2.spr - 4926
C:\games\Sierra\Half-Life\dmc\sprites\richo1.spr - 1854
C:\games\Sierra\Half-Life\dmc\sprites\richo2.spr - 62550
C:\games\Sierra\Half-Life\dmc\sprites\RJet1.spr - 21390
C:\games\Sierra\Half-Life\dmc\sprites\rope.spr - 1342
C:\games\Sierra\Half-Life\dmc\sprites\SDrip1.spr - 7726
C:\games\Sierra\Half-Life\dmc\sprites\shellchrome.spr - 4926
C:\games\Sierra\Half-Life\dmc\sprites\shockwave.spr - 4926
C:\games\Sierra\Half-Life\dmc\sprites\small_logo.spr - 90710
C:\games\Sierra\Half-Life\dmc\sprites\smoke.spr - 11150
C:\games\Sierra\Half-Life\dmc\sprites\spark1.spr - 5754
C:\games\Sierra\Half-Life\dmc\sprites\spotlight01.spr - 4926
C:\games\Sierra\Half-Life\dmc\sprites\spotlight02.spr - 4926
C:\games\Sierra\Half-Life\dmc\sprites\spotlight03.spr - 4926
C:\games\Sierra\Half-Life\dmc\sprites\spotlight04.spr - 4926
C:\games\Sierra\Half-Life\dmc\sprites\steam1.spr - 25706
C:\games\Sierra\Half-Life\dmc\sprites\Stmbal1.spr - 21690
C:\games\Sierra\Half-Life\dmc\sprites\streak.spr - 4926
C:\games\Sierra\Half-Life\dmc\sprites\Tele1.spr - 161310
C:\games\Sierra\Half-Life\dmc\sprites\tinyspit.spr - 1914
C:\games\Sierra\Half-Life\dmc\sprites\vp_parallel.spr - 4926
C:\games\Sierra\Half-Life\dmc\sprites\vp_parallel_oriented.spr - 4926
C:\games\Sierra\Half-Life\dmc\sprites\wallpuff.spr - 4926
C:\games\Sierra\Half-Life\dmc\sprites\WDrip2.spr - 42170
C:\games\Sierra\Half-Life\dmc\sprites\weapon_axe.txt - 346
C:\games\Sierra\Half-Life\dmc\sprites\weapon_doubleshotgun.txt - 200
C:\games\Sierra\Half-Life\dmc\sprites\weapon_grenadel.txt - 194
C:\games\Sierra\Half-Life\dmc\sprites\weapon_lightning.txt - 194
C:\games\Sierra\Half-Life\dmc\sprites\weapon_nailgun.txt - 194
C:\games\Sierra\Half-Life\dmc\sprites\weapon_quakegun.txt - 360
C:\games\Sierra\Half-Life\dmc\sprites\weapon_rocketl.txt - 194
C:\games\Sierra\Half-Life\dmc\sprites\weapon_shotgun.txt - 194
C:\games\Sierra\Half-Life\dmc\sprites\weapon_supernail.txt - 200
C:\games\Sierra\Half-Life\dmc\sprites\white.spr - 1086
C:\games\Sierra\Half-Life\dmc\sprites\WSplash3.spr - 58434
C:\games\Sierra\Half-Life\dmc\sprites\WXplo1.spr - 62550
C:\games\Sierra\Half-Life\dmc\sprites\XBeam1.spr - 1854
C:\games\Sierra\Half-Life\dmc\sprites\XBeam2.spr - 1854
C:\games\Sierra\Half-Life\dmc\sprites\XBeam3.spr - 1854
C:\games\Sierra\Half-Life\dmc\sprites\XBeam4.spr - 1854
C:\games\Sierra\Half-Life\dmc\sprites\XBeam5.spr - 1854
C:\games\Sierra\Half-Life\dmc\sprites\xenobeam.spr - 2878
C:\games\Sierra\Half-Life\dmc\sprites\XFFloor.spr - 29762
C:\games\Sierra\Half-Life\dmc\sprites\XFire.spr - 83130
C:\games\Sierra\Half-Life\dmc\sprites\XFire2.spr - 83130
C:\games\Sierra\Half-Life\dmc\sprites\XFireball3.spr - 83130
C:\games\Sierra\Half-Life\dmc\sprites\XFlare1.spr - 83130
C:\games\Sierra\Half-Life\dmc\sprites\XFlare2.spr - 83130
C:\games\Sierra\Half-Life\dmc\sprites\XFlare3.spr - 83130
C:\games\Sierra\Half-Life\dmc\sprites\XSmoke1.spr - 16470
C:\games\Sierra\Half-Life\dmc\sprites\XSmoke3.spr - 42170
C:\games\Sierra\Half-Life\dmc\sprites\XSmoke4.spr - 29762
C:\games\Sierra\Half-Life\dmc\sprites\XSpark1.spr - 12294
C:\games\Sierra\Half-Life\dmc\sprites\XSpark2.spr - 12294
C:\games\Sierra\Half-Life\dmc\sprites\XSpark3.spr - 12294
C:\games\Sierra\Half-Life\dmc\sprites\XSpark4.spr - 12294
C:\games\Sierra\Half-Life\dmc\sprites\XSsmke1.spr - 31830
C:\games\Sierra\Half-Life\dmc\sprites\yelflare1.spr - 4926
C:\games\Sierra\Half-Life\dmc\sprites\yelflare2.spr - 4926
C:\games\Sierra\Half-Life\dmc\sprites\ZBeam1.spr - 1854
C:\games\Sierra\Half-Life\dmc\sprites\ZBeam2.spr - 1854
C:\games\Sierra\Half-Life\dmc\sprites\ZBeam3.spr - 1854
C:\games\Sierra\Half-Life\dmc\sprites\ZBeam4.spr - 1854
C:\games\Sierra\Half-Life\dmc\sprites\ZBeam5.spr - 1854
C:\games\Sierra\Half-Life\dmc\sprites\ZBeam6.spr - 1854
C:\games\Sierra\Half-Life\dmc\sprites\zerogxplode.spr - 62550
C:\games\Sierra\Half-Life\gldrv\3dfxgl.dll - 319488
C:\games\Sierra\Half-Life\gldrv\3dfxgl.saved_by_WickedGL - 137728
C:\games\Sierra\Half-Life\gldrv\drvmap.txt - 52
C:\games\Sierra\Half-Life\logos\8ball1.bmp - 5176
C:\games\Sierra\Half-Life\logos\andre.bmp - 5176
C:\games\Sierra\Half-Life\logos\camp1.bmp - 5176
C:\games\Sierra\Half-Life\logos\chick1.bmp - 5176
C:\games\Sierra\Half-Life\logos\chuckskull.bmp - 5176
C:\games\Sierra\Half-Life\logos\devl1.bmp - 5176
C:\games\Sierra\Half-Life\logos\gun1.bmp - 5176
C:\games\Sierra\Half-Life\logos\lambda.bmp - 5176
C:\games\Sierra\Half-Life\logos\skull.bmp - 5176
C:\games\Sierra\Half-Life\logos\smiley.bmp - 5176
C:\games\Sierra\Half-Life\logos\splatt.bmp - 5176
C:\games\Sierra\Half-Life\logos\tiki.bmp - 5176
C:\games\Sierra\Half-Life\logos\v_1.bmp - 5176
C:\games\Sierra\Half-Life\ricochet\cached.wad - 857660
C:\games\Sierra\Half-Life\ricochet\delta.lst - 11325
C:\games\Sierra\Half-Life\ricochet\liblist.gam - 409
C:\games\Sierra\Half-Life\ricochet\ricochet.ico - 9774
C:\games\Sierra\Half-Life\ricochet\ricochet.wad - 1233312
C:\games\Sierra\Half-Life\ricochet\settings.scr - 1355
C:\games\Sierra\Half-Life\ricochet\Titles.txt - 3160
C:\games\Sierra\Half-Life\ricochet\cl_dlls\client.dll - 438272
C:\games\Sierra\Half-Life\ricochet\dlls\mp.dll - 540754
C:\games\Sierra\Half-Life\ricochet\events\firedisc.sc - 2
C:\games\Sierra\Half-Life\ricochet\events\jump.sc - 2
C:\games\Sierra\Half-Life\ricochet\gfx\env\discbk.bmp - 66104
C:\games\Sierra\Half-Life\ricochet\gfx\env\discbk.tga - 196652
C:\games\Sierra\Half-Life\ricochet\gfx\env\discdn.bmp - 66616
C:\games\Sierra\Half-Life\ricochet\gfx\env\discdn.tga - 196652
C:\games\Sierra\Half-Life\ricochet\gfx\env\discft.bmp - 66432
C:\games\Sierra\Half-Life\ricochet\gfx\env\discft.tga - 196652
C:\games\Sierra\Half-Life\ricochet\gfx\env\disclf.bmp - 66268
C:\games\Sierra\Half-Life\ricochet\gfx\env\disclf.tga - 196652
C:\games\Sierra\Half-Life\ricochet\gfx\env\discrt.bmp - 65992
C:\games\Sierra\Half-Life\ricochet\gfx\env\discrt.tga - 196652
C:\games\Sierra\Half-Life\ricochet\gfx\env\discup.bmp - 66616
C:\games\Sierra\Half-Life\ricochet\gfx\env\discup.tga - 196652
C:\games\Sierra\Half-Life\ricochet\gfx\shell\btns_main.bmp - 840540
C:\games\Sierra\Half-Life\ricochet\gfx\shell\cls_d.bmp - 1212
C:\games\Sierra\Half-Life\ricochet\gfx\shell\cls_f.bmp - 1224
C:\games\Sierra\Half-Life\ricochet\gfx\shell\cls_n.bmp - 896
C:\games\Sierra\Half-Life\ricochet\gfx\shell\Colors.lst - 24
C:\games\Sierra\Half-Life\ricochet\gfx\shell\dedicate.bmp - 824
C:\games\Sierra\Half-Life\ricochet\gfx\shell\dnarrowd.bmp - 1334
C:\games\Sierra\Half-Life\ricochet\gfx\shell\dnarrowf.bmp - 1336
C:\games\Sierra\Half-Life\ricochet\gfx\shell\dnarrowp.bmp - 1336
C:\games\Sierra\Half-Life\ricochet\gfx\shell\down.bmp - 128
C:\games\Sierra\Half-Life\ricochet\gfx\shell\favorite.bmp - 248
C:\games\Sierra\Half-Life\ricochet\gfx\shell\ff.bmp - 13248
C:\games\Sierra\Half-Life\ricochet\gfx\shell\gamma.bmp - 241974
C:\games\Sierra\Half-Life\ricochet\gfx\shell\head_advanced.BMP - 37804
C:\games\Sierra\Half-Life\ricochet\gfx\shell\head_advoptions.bmp - 37804
C:\games\Sierra\Half-Life\ricochet\gfx\shell\head_audio.BMP - 37788
C:\games\Sierra\Half-Life\ricochet\gfx\shell\head_config.BMP - 37816
C:\games\Sierra\Half-Life\ricochet\gfx\shell\head_controls.BMP - 37788
C:\games\Sierra\Half-Life\ricochet\gfx\shell\head_creategame.bmp - 37804
C:\games\Sierra\Half-Life\ricochet\gfx\shell\head_createroom.bmp - 37816
C:\games\Sierra\Half-Life\ricochet\gfx\shell\head_custom.bmp - 37804
C:\games\Sierra\Half-Life\ricochet\gfx\shell\head_customize.BMP - 37792
C:\games\Sierra\Half-Life\ricochet\gfx\shell\head_filter.BMP - 37816
C:\games\Sierra\Half-Life\ricochet\gfx\shell\head_gore.bmp - 37792
C:\games\Sierra\Half-Life\ricochet\gfx\shell\head_inetgames.BMP - 37804
C:\games\Sierra\Half-Life\ricochet\gfx\shell\head_lan.BMP - 37804
C:\games\Sierra\Half-Life\ricochet\gfx\shell\head_load.bmp - 37804
C:\games\Sierra\Half-Life\ricochet\gfx\shell\head_multi.bmp - 37812
C:\games\Sierra\Half-Life\ricochet\gfx\shell\head_multi1.bmp - 37878
C:\games\Sierra\Half-Life\ricochet\gfx\shell\head_newgame.bmp - 37804
C:\games\Sierra\Half-Life\ricochet\gfx\shell\head_readme.BMP - 37792
C:\games\Sierra\Half-Life\ricochet\gfx\shell\head_room.BMP - 37816
C:\games\Sierra\Half-Life\ricochet\gfx\shell\head_rooms.BMP - 37816
C:\games\Sierra\Half-Life\ricochet\gfx\shell\head_save.bmp - 37804
C:\games\Sierra\Half-Life\ricochet\gfx\shell\head_saveload.bmp - 37804
C:\games\Sierra\Half-Life\ricochet\gfx\shell\head_video.BMP - 37792
C:\games\Sierra\Half-Life\ricochet\gfx\shell\head_vidmodes.BMP - 37792
C:\games\Sierra\Half-Life\ricochet\gfx\shell\head_vidoptions.bmp - 37804
C:\games\Sierra\Half-Life\ricochet\gfx\shell\kb_act.lst - 1087
C:\games\Sierra\Half-Life\ricochet\gfx\shell\kb_def.lst - 1324
C:\games\Sierra\Half-Life\ricochet\gfx\shell\linux.bmp - 824
C:\games\Sierra\Half-Life\ricochet\gfx\shell\listen.bmp - 1176
C:\games\Sierra\Half-Life\ricochet\gfx\shell\lock.bmp - 1336
C:\games\Sierra\Half-Life\ricochet\gfx\shell\min_d.bmp - 808
C:\games\Sierra\Half-Life\ricochet\gfx\shell\min_f.bmp - 912
C:\games\Sierra\Half-Life\ricochet\gfx\shell\min_n.bmp - 716
C:\games\Sierra\Half-Life\ricochet\gfx\shell\nonfav.bmp - 1336
C:\games\Sierra\Half-Life\ricochet\gfx\shell\scrn.bmp - 178230
C:\games\Sierra\Half-Life\ricochet\gfx\shell\splash.bmp - 308280
C:\games\Sierra\Half-Life\ricochet\gfx\shell\splash8bit.BMP - 308278
C:\games\Sierra\Half-Life\ricochet\gfx\shell\thumb.bmp - 1334
C:\games\Sierra\Half-Life\ricochet\gfx\shell\unlock.bmp - 1334
C:\games\Sierra\Half-Life\ricochet\gfx\shell\up.bmp - 128
C:\games\Sierra\Half-Life\ricochet\gfx\shell\uparrowd.bmp - 1334
C:\games\Sierra\Half-Life\ricochet\gfx\shell\uparrowf.bmp - 1336
C:\games\Sierra\Half-Life\ricochet\gfx\shell\uparrowp.bmp - 1336
C:\games\Sierra\Half-Life\ricochet\gfx\shell\windows.bmp - 824
C:\games\Sierra\Half-Life\ricochet\gfx\shell\won_logo.bmp - 5688
C:\games\Sierra\Half-Life\ricochet\gfx\vgui\320_discblue.tga - 2092
C:\games\Sierra\Half-Life\ricochet\gfx\vgui\320_discblue2.tga - 2092
C:\games\Sierra\Half-Life\ricochet\gfx\vgui\320_discgrey.tga - 2092
C:\games\Sierra\Half-Life\ricochet\gfx\vgui\320_discred.tga - 2092
C:\games\Sierra\Half-Life\ricochet\gfx\vgui\320_discred2.tga - 2092
C:\games\Sierra\Half-Life\ricochet\gfx\vgui\320_fast.tga - 2092
C:\games\Sierra\Half-Life\ricochet\gfx\vgui\320_freeze.tga - 2092
C:\games\Sierra\Half-Life\ricochet\gfx\vgui\320_frozen.tga - 1068
C:\games\Sierra\Half-Life\ricochet\gfx\vgui\320_hard.tga - 2092
C:\games\Sierra\Half-Life\ricochet\gfx\vgui\320_triple.tga - 2092
C:\games\Sierra\Half-Life\ricochet\gfx\vgui\640_discblue.tga - 8236
C:\games\Sierra\Half-Life\ricochet\gfx\vgui\640_discblue2.tga - 8236
C:\games\Sierra\Half-Life\ricochet\gfx\vgui\640_discgrey.tga - 8236
C:\games\Sierra\Half-Life\ricochet\gfx\vgui\640_discred.tga - 8236
C:\games\Sierra\Half-Life\ricochet\gfx\vgui\640_discred2.tga - 8236
C:\games\Sierra\Half-Life\ricochet\gfx\vgui\640_fast.tga - 8236
C:\games\Sierra\Half-Life\ricochet\gfx\vgui\640_freeze.tga - 8236
C:\games\Sierra\Half-Life\ricochet\gfx\vgui\640_frozen.tga - 4140
C:\games\Sierra\Half-Life\ricochet\gfx\vgui\640_hard.tga - 8236
C:\games\Sierra\Half-Life\ricochet\gfx\vgui\640_triple.tga - 8236
C:\games\Sierra\Half-Life\ricochet\manual\arrowanim.GIF - 3674
C:\games\Sierra\Half-Life\ricochet\manual\discplatform.GIF - 16201
C:\games\Sierra\Half-Life\ricochet\manual\note.gif - 1776
C:\games\Sierra\Half-Life\ricochet\manual\ricochet logo.gif - 32823
C:\games\Sierra\Half-Life\ricochet\manual\ricochetmaps.html - 9696
C:\games\Sierra\Half-Life\ricochet\manual\ricochetstart.html - 12331
C:\games\Sierra\Half-Life\ricochet\manual\ricorule.html - 2242
C:\games\Sierra\Half-Life\ricochet\manual\Seeds.ttf - 22184
C:\games\Sierra\Half-Life\ricochet\manual\tips.jpg - 6226
C:\games\Sierra\Half-Life\ricochet\maps\rc_arena.bsp - 595824
C:\games\Sierra\Half-Life\ricochet\maps\rc_deathmatch.bsp - 285148
C:\games\Sierra\Half-Life\ricochet\maps\rc_deathmatch2.bsp - 935280
C:\games\Sierra\Half-Life\ricochet\media\logo.avi - 194560
C:\games\Sierra\Half-Life\ricochet\models\disc.mdl - 12076
C:\games\Sierra\Half-Life\ricochet\models\disc_hard.mdl - 25280
C:\games\Sierra\Half-Life\ricochet\models\head.mdl - 61700
C:\games\Sierra\Half-Life\ricochet\models\pow_curve.mdl - 23792
C:\games\Sierra\Half-Life\ricochet\models\pow_fast.mdl - 11012
C:\games\Sierra\Half-Life\ricochet\models\pow_freeze.mdl - 76756
C:\games\Sierra\Half-Life\ricochet\models\pow_hard.mdl - 13940
C:\games\Sierra\Half-Life\ricochet\models\pow_triple.mdl - 22504
C:\games\Sierra\Half-Life\ricochet\models\pow_visual.mdl - 46844
C:\games\Sierra\Half-Life\ricochet\models\p_disc.mdl - 13428
C:\games\Sierra\Half-Life\ricochet\models\p_disc_hard.mdl - 26640
C:\games\Sierra\Half-Life\ricochet\models\v_disc.mdl - 88884
C:\games\Sierra\Half-Life\ricochet\models\player\female\female.bmp - 33878
C:\games\Sierra\Half-Life\ricochet\models\player\female\female.mdl - 979720
C:\games\Sierra\Half-Life\ricochet\models\player\male\male.mdl - 1637348
C:\games\Sierra\Half-Life\ricochet\sound\decap.wav - 12250
C:\games\Sierra\Half-Life\ricochet\sound\dischit.wav - 15290
C:\games\Sierra\Half-Life\ricochet\sound\discreturn.wav - 39034
C:\games\Sierra\Half-Life\ricochet\sound\powerup.wav - 33370
C:\games\Sierra\Half-Life\ricochet\sound\pspawn.wav - 31354
C:\games\Sierra\Half-Life\ricochet\sound\r_tele1.wav - 29658
C:\games\Sierra\Half-Life\ricochet\sound\scream1.wav - 52860
C:\games\Sierra\Half-Life\ricochet\sound\scream2.wav - 62370
C:\games\Sierra\Half-Life\ricochet\sound\scream3.wav - 55418
C:\games\Sierra\Half-Life\ricochet\sound\shatter.wav - 40634
C:\games\Sierra\Half-Life\ricochet\sound\triggerjump.wav - 6378
C:\games\Sierra\Half-Life\ricochet\sound\Items\gunpickup2.wav - 6600
C:\games\Sierra\Half-Life\ricochet\sound\Vox\die.WAV - 10216
C:\games\Sierra\Half-Life\ricochet\sound\Vox\four.wav - 4822
C:\games\Sierra\Half-Life\ricochet\sound\Vox\one.WAV - 4822
C:\games\Sierra\Half-Life\ricochet\sound\Vox\three.WAV - 4822
C:\games\Sierra\Half-Life\ricochet\sound\Vox\two.WAV - 4822
C:\games\Sierra\Half-Life\ricochet\sound\Weapons\altfire.wav - 21348
C:\games\Sierra\Half-Life\ricochet\sound\Weapons\cbar_miss1.wav - 11946
C:\games\Sierra\Half-Life\ricochet\sound\Weapons\rocket1.wav - 40844
C:\games\Sierra\Half-Life\ricochet\sound\Weapons\xbow_hit1.wav - 4470
