Operating System:
Microsoft Windows NT 6.0.6001 Service Pack 1

Install Path:
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\miscitems_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\missile.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\money.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\moneyflash.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\money_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\nebula1.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\niko.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\Nikotower.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\nimbus.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\nostradamus.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\OPTIONSBUTTON.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\OPTIONSBUTTONd.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\pearl.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\pearl_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\petbtno.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\petbtno_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\petbtnu.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\petbtnu_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\petbutton.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\petbuttonhole_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\petbuttonreflect_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\petbuttonring.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\petbuttonring_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\petlimitegg.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\petlimitegg_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\pizza2.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\pizza2_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\prego.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\presto.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\psychosquid.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\rhubarb.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\rightbutton.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\rightbutton_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\rufus.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\scl_amp.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\scl_angie.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\scl_blip.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\scl_breeder.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\scl_brink.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\scl_clyde.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\scl_gash.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\scl_gekko.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\scl_grubber.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\scl_gumbo.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\scl_itchy.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\scl_meryl.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\scl_niko.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\scl_nimbus.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\scl_nostradamus.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\scl_oscar.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\scl_prego.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\scl_presto.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\scl_rhubarb.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\scl_rufus.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\scl_seymour.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\scl_shrapnel.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\scl_stanley.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\scl_starcatcher.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\scl_stinky.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\scl_ultra.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\scl_vert.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\scl_wadsworth.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\scl_walter.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\scl_zorf.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\screenback.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\screentitle.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\screentitlehole.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\screentitlehole_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\screentitle_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\selectorback.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\seymour.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\shadow.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\shells.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\shells_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\shrapnel.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\simcarnivore.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\slidertrack.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\SLIDERWIDGET.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\smalldie.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\smalleat.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\smalleat_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\smallswim.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\smallswim_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\smallsylv.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\smallturn.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\smallturn_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\smokemissile.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\smokesmall.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\smokesmall_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\smoketiny.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\sparkle.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\sparks.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\SpeechBubble.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\stanley.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\starcatcher.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\stinky.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\Store.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\StoreAquariums.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\storeleftbutton.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\storelefthilight_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\storerightbutton.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\storerighthilight_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\storeshell.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\storeshell_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\storetopbutton.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\storetophilight_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\Store_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\sylv.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\tailflop.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\tailflop_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\talkshow.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\tankbackdrop1.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\tankbackdrop2.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\tankbackdrop3.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\tankbackdrop4.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\tankbackdrop5.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\tankbackdrop6.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\tankbackdrops_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\tankchooser.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\tankchooser_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\tanklighting.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\titlescreen.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\titlescreenmask_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\Trophybar.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\Trophybar_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\TrophyButts.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\ultravore.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\ulysses.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\unCheckbutton.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\vert.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\VertCrease.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\VertCrease_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\wadsworth.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\waitbar.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\walter.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\warpglow.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\warphole.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\wavecenter.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\waveside.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\welcomeback.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\welcometo.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\zorf.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\zzz.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\zzz_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_amp.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_angie.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_arrow1.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_balls.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_balrog.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_battletankbutton.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_battletankbuttond.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_bilaterus.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_blank.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_blip.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_boss.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_breeder.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_brink.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_Checkbutton.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_clyde.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_cursor_dragging.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_cursor_hand.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_cursor_pointer.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_cursor_text.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_destructor.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_DialogButton2.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_Dialogue-panel.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_EditBox.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_EggCrack1.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_EggCrack2.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_EggPieces.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_eggshards.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_explosion.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_explosionsmall.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_explosiontiny.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_food.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_gash.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_gekko.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_grubgrubber.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_GSSpeechBubble.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_gumbo.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_guppy_eat1.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_guppy_swim1.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_guppy_turn1.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_gus.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_HatchANIMATION.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_hungrybreeder.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_hungryswim.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_hungryturn.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_IncubatorReflection.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_itchy.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_lasers.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_LazerGunz.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_mask1.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_mask2.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_mask3.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_mask4.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_mask5.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_mask6.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_MBREFLECTION.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_mbuttond.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_mbuttono.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_mbuttonu.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_menubar.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_meryl.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_middlebutton.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_middlebuttond.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_missile.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_niko.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_Nikotower.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_nimbus.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_nostradamus.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_OPTIONSBUTTON.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_OPTIONSBUTTONd.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_prego.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_presto.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_psychosquid.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_rhubarb.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_rufus.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_scl_amp.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_scl_angie.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_scl_blip.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_scl_breeder.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_scl_brink.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_scl_clyde.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_scl_gash.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_scl_gekko.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_scl_grubber.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_scl_gumbo.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_scl_itchy.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_scl_meryl.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_scl_niko.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_scl_nimbus.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_scl_nostradamus.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_scl_oscar.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_scl_prego.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_scl_presto.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_scl_rhubarb.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_scl_rufus.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_scl_seymour.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_scl_shrapnel.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_scl_stanley.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_scl_starcatcher.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_scl_stinky.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_scl_ultra.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_scl_vert.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_scl_wadsworth.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_scl_walter.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_scl_zorf.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_seymour.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_shadow.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_shrapnel.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_simcarnivore.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_slidertrack.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_SLIDERWIDGET.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_smalldie.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_smallsylv.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_smokemissile.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_smoketiny.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_SpeechBubble.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_stanley.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_starcatcher.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_stinky.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_sylv.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_TrophyButts.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_ultravore.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_ulysses.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_unCheckbutton.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_vert.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_wadsworth.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_walter.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_warpglow.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_warphole.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\_zorf.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\music\Alien.mo3
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\music\Insaniq2.mo3
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\music\Lullaby.mo3
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\properties\partner.xml
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\properties\partner.xml.sig
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\properties\resources.xml
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\applause.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\AWOOGA.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\baby.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\bigchomp.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\bonuscollect.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\bonuscount.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\BUBBLES.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\buttonclick.au
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\BUY.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\BUZZER.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_applause.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_awooga.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_baby.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_bigchomp.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_bonuscollect.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_bonuscount.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_bubbles.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_buttonclick.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_buy.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_buzzer.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_chomp.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_chomp2.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_crowned1.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_diamond.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_die.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_ding.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_dinghi.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_dinglo.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_dingsuperhi.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_dropfood.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_eel1.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_eel2.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_eel3.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_evillaff.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_explode.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_explosion1.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_explosion4.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_fart.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_grow.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_guffaw.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_hatch.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_heal.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_hit.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_interfer.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_missle.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_nikoclose.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_nikoopen.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_pearl.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_points.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_points2.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_points3.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_points4.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_punch.wav
