Operating System:
Microsoft Windows NT 6.1.7600.0

Install Path:
C:\Program Files (x86)\Steam\steamapps\common\torchlight

Save Path:
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight

Detected Registry Key Values:

Detected Start Menu Shortcuts:

Root Drive Information:
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump:
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\local_settings.txt - 3220
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\massfile.dat - 8517488
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\massfile.dat.ADM - 3104842
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\masterresourceunits.dat - 12816194
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\masterresourceunits.dat.ADM - 3615092
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\Ogre.log - 10275
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\resourceconfig.dat - 886
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\settings.txt - 1950
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\mods.dat - 3152
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\mods.dat.ADM - 2218
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\BetterQuestRewards\media\Spawnclasses\RANDOM_QUEST_REWARD.DAT - 7428
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\BetterQuestRewards\media\Spawnclasses\RANDOM_QUEST_REWARD.DAT.adm - 3294
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\BlackDenim\media\models\dog\dog_pet.dds - 87536
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\BrighterMap\media\sharedtextures\automap.dds - 349680
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\DUSTIMP.DAT.adm - 214
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\DUSTIMP_MINIONS.dat - 330
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\DUSTIMP_MINIONS.DAT.adm - 302
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\EMBERGOLEM_GEAR.dat - 254
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\EMBERGOLEM_GEAR.DAT.adm - 238
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\EMBERGOLEM_MINIONS.dat - 570
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\EMBERGOLEM_MINIONS.DAT.adm - 416
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\EMBERGOLEM_SHARD.dat - 264
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\EMBERGOLEM_SHARD.DAT.adm - 248
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\FELWING_MINIONS.dat - 328
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\FELWING_MINIONS.DAT.adm - 300
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\PRIESTESS_MINIONS.dat - 572
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\PRIESTESS_MINIONS.DAT.adm - 410
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMDUNGEONCAVEMOD.dat - 1472
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMDUNGEONCAVEMOD.DAT.adm - 854
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMDUNGEONCRYPTMOD.dat - 1472
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMDUNGEONCRYPTMOD.DAT.adm - 854
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMDUNGEONFORTRESSMOD.dat - 1532
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMDUNGEONFORTRESSMOD.DAT.adm - 914
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMDUNGEONLAVAMOD.dat - 1468
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMDUNGEONLAVAMOD.DAT.adm - 850
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMDUNGEONMINEMOD.dat - 1454
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMDUNGEONMINEMOD.DAT.adm - 836
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMDUNGEONPALACEMOD.dat - 1490
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMDUNGEONPALACEMOD.DAT.adm - 872
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMDUNGEONSUNKENMOD.dat - 1490
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMDUNGEONSUNKENMOD.DAT.adm - 872
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_CAVESMOD1.dat - 462
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_CAVESMOD1.DAT.adm - 340
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_CAVESMOD2.dat - 468
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_CAVESMOD2.DAT.adm - 346
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_CAVESMOD3.dat - 464
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_CAVESMOD3.DAT.adm - 342
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_CAVESMOD4.dat - 462
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_CAVESMOD4.DAT.adm - 340
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_CRYPTMOD1.dat - 478
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_CRYPTMOD1.DAT.adm - 356
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_CRYPTMOD2.dat - 458
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_CRYPTMOD2.DAT.adm - 336
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_CRYPTMOD3.dat - 464
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_CRYPTMOD3.DAT.adm - 342
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_CRYPTMOD4.dat - 472
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_CRYPTMOD4.DAT.adm - 350
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_CRYPTMOD5.dat - 466
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_CRYPTMOD5.DAT.adm - 344
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_CRYPTMOD6.dat - 478
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_CRYPTMOD6.DAT.adm - 356
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_FORTRESSMOD1.dat - 536
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_FORTRESSMOD1.DAT.adm - 428
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_FORTRESSMOD2.dat - 642
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_FORTRESSMOD2.DAT.adm - 466
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_FORTRESSMOD3.dat - 500
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_FORTRESSMOD3.DAT.adm - 378
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_FORTRESSMOD4.dat - 472
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_FORTRESSMOD4.DAT.adm - 350
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_FORTRESSMOD5.dat - 482
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_FORTRESSMOD5.DAT.adm - 358
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_LAVAMOD1.dat - 478
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_LAVAMOD1.DAT.adm - 356
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_LAVAMOD2.dat - 644
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_LAVAMOD2.DAT.adm - 444
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_LAVAMOD3.dat - 632
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_LAVAMOD3.DAT.adm - 432
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_LAVAMOD4.dat - 482
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_LAVAMOD4.DAT.adm - 360
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_LAVAMOD5.dat - 464
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_LAVAMOD5.DAT.adm - 342
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_LAVAMOD6.dat - 472
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_LAVAMOD6.DAT.adm - 350
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_MINEMOD1.dat - 484
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_MINEMOD1.DAT.adm - 362
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_MINEMOD2.dat - 462
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_MINEMOD2.DAT.adm - 340
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_MINEMOD3.dat - 488
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_MINEMOD3.DAT.adm - 366
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_MINEMOD4.dat - 476
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_MINEMOD4.DAT.adm - 354
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_MINEMOD5.dat - 472
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_MINEMOD5.DAT.adm - 350
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_MINEMOD6.dat - 462
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_MINEMOD6.DAT.adm - 340
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_PALACEMOD1.dat - 468
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_PALACEMOD1.DAT.adm - 346
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_PALACEMOD2.dat - 466
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_PALACEMOD2.DAT.adm - 344
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_PALACEMOD3.dat - 480
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_PALACEMOD3.DAT.adm - 358
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_PALACEMOD4.dat - 472
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_PALACEMOD4.DAT.adm - 350
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_PALACEMOD5.dat - 638
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_PALACEMOD5.DAT.adm - 438
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_PALACEMOD6.dat - 506
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_PALACEMOD6.DAT.adm - 384
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_SUNKENMOD1.dat - 458
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_SUNKENMOD1.DAT.adm - 336
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_SUNKENMOD2.dat - 488
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_SUNKENMOD2.DAT.adm - 366
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_SUNKENMOD3.dat - 472
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_SUNKENMOD3.DAT.adm - 350
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_SUNKENMOD4.dat - 492
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_SUNKENMOD4.DAT.adm - 370
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_SUNKENMOD5.dat - 486
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_SUNKENMOD5.DAT.adm - 364
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_SUNKENMOD6.dat - 470
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_SUNKENMOD6.DAT.adm - 348
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_SUNKENMOD7.dat - 638
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOMSPAWN_SUNKENMOD7.DAT.adm - 438
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_BEAMBOTS.dat - 586
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_BEAMBOTS.DAT.adm - 428
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_BLUE.dat - 1434
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_BLUE.DAT.adm - 766
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_COLD.dat - 792
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_COLD.DAT.adm - 508
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_CONSTRUCTS.dat - 1022
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_CONSTRUCTS.DAT.adm - 610
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_DARKELVES.dat - 1240
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_DARKELVES.DAT.adm - 700
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_DARKNESS.dat - 1024
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_DARKNESS.DAT.adm - 612
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_DIGGERS.dat - 1214
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_DIGGERS.DAT.adm - 672
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_DISCIPLES.dat - 808
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_DISCIPLES.DAT.adm - 524
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_ELEMENTALS.dat - 1032
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_ELEMENTALS.DAT.adm - 626
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_FIREDWARVES.dat - 1716
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_FIREDWARVES.DAT.adm - 920
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_GOLEMS.dat - 582
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_GOLEMS.DAT.adm - 424
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_IMPSANDSKELLIES.dat - 1022
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_IMPSANDSKELLIES.DAT.adm - 610
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_IMPSANDVARKOLYN.dat - 1062
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_IMPSANDVARKOLYN.DAT.adm - 638
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_POISON.dat - 2078
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_POISON.DAT.adm - 1026
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_SKELETONS.dat - 1466
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_SKELETONS.DAT.adm - 796
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_SPIDERS.dat - 1222
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_SPIDERS.DAT.adm - 680
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_TARA.dat - 1300
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_TARA.DAT.adm - 748
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_TREEGUYS.dat - 1036
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_TREEGUYS.DAT.adm - 610
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_VARKOLYN.dat - 1286
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_VARKOLYN.DAT.adm - 734
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_WISPS.dat - 604
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_WISPS.DAT.adm - 406
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_ZOMBIES.dat - 1424
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\RANDOM_MODGROUP_ZOMBIES.DAT.adm - 756
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\SPIDER_PREYING.dat - 256
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\SPIDER_PREYING.DAT.adm - 240
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\SPIDER_PREYING_MINIONS.dat - 356
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\SPIDER_PREYING_MINIONS.DAT.adm - 328
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\SPIDER_WIDOW.dat - 244
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\SPIDER_WIDOW.DAT.adm - 228
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\SPIDER_WIDOW_MINIONS.dat - 344
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\SPIDER_WIDOW_MINIONS.DAT.adm - 316
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\TARANTULA_BROODMOTHER.dat - 266
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\TARANTULA_BROODMOTHER.DAT.adm - 250
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\VARKOLYNDARK_MINIONS.dat - 350
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\VARKOLYNDARK_MINIONS.DAT.adm - 322
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\VARKOLYNRED.dat - 254
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\VARKOLYNRED.DAT.adm - 238
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\VARKOLYNRED_MINIONS.dat - 354
