Operating System:
Microsoft Windows NT 6.0.6002 Service Pack 2

Install Path:
C:\Program Files\Steam\steamapps\common\zenoclash

Save Path:
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\SAVE

Detected Registry Key Values:
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_entranceDoor_local.vtf - 1048807
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_hangingcloth.vmt - 433
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_hangingcloth.vtf - 349784
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_hangingcloth2.vmt - 445
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_hangingcloth2.vtf - 349784
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_ovenlava.vmt - 101
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_ovenlava.vtf - 2976
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_ovenlight.vmt - 120
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_ovenlight.vtf - 2976
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_ovenmachine.vmt - 603
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_ovenmachine.vtf - 2796448
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_ovenmachine_local.vtf - 5592636
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_portal.vmt - 334
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_portal.vtf - 2796448
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_portal_local.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_roofcloth.vmt - 482
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_roofcloth.vtf - 349784
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_roofcloth_local.vtf - 43936
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_roofcloth_solid.vmt - 206
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_roofshards.vmt - 339
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_roofshards.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_roofshards_local.vtf - 349756
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_sh_chains_n.vtf - 43936
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_sh_chains_s.vtf - 43936
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_sh_floor01.vmt - 87
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_sh_floor01.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_sh_floor02.vmt - 87
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_sh_floor02.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_sh_floor03.vmt - 87
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_sh_floor03.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_sh_floor04.vmt - 87
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_sh_floor04.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_sh_houses01.vtf - 4194535
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_sh_houses02.vtf - 4194535
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_sh_houses03.vtf - 4194535
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_sh_houses04.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_sh_houses05.vtf - 4194535
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_sh_houses06.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_sh_houses07.vtf - 4194535
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_sh_houses08.vtf - 4194535
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_sh_houses09.vtf - 4194535
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_sh_houses10.vtf - 4194535
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_sh_houses11.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_sh_houses12.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_sh_houses13.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_sh_houses13sky.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_sh_oven.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_sh_oven_charcoal.vtf - 43936
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_sh_roof.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_sh_roofshards_n.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_sh_roofshards_s.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_sh_skull_n.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_sh_skull_se.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_sh_skull_sw.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_sh_wall_ne.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_sh_wall_nw.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_sh_wall_s.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_skull.vmt - 328
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_skull.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_skull_local.vtf - 349756
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_stonefloor1.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_stonefloor1_transition.vtf - 43936
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_stonewall.vmt - 339
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_stonewall.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\alley_stonewall_local.vtf - 1048807
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\araucaria_branches1.vmt - 358
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\araucaria_branches2.vmt - 358
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\araucaria_branches3.vmt - 358
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\araucaria_branches4.vmt - 358
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\arena_floor.vmt - 648
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\arena_floor.vtf - 2796448
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\arena_floor_local.vtf - 5592636
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\arena_fmfloor.vmt - 721
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\arena_fmfloor.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\arena_fmfloor_local.vtf - 1048807
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\arena_goldwall_gray.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\arena_gold_floor.vtf - 2796448
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\arena_gold_fmfloor.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\arena_graywall1024.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\arena_graywall512.vmt - 720
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\arena_graywall512.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\arena_graywall_light.vmt - 721
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\arena_graywall_light.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\arena_wall_dein.vmt - 727
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\arena_wall_dein_local.vtf - 1048807
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\arena_wall_entelo.vmt - 729
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\arena_wall_entelo_local.vtf - 1048807
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\arena_wall_erminia.vmt - 732
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\arena_wall_erminia_local.vtf - 1048807
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\arena_wall_fatface.vmt - 730
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\arena_wall_fatface_local.vtf - 1048807
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\arena_wall_hunter.vmt - 729
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\arena_wall_hunter_local.vtf - 1048807
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\arena_wall_metamoq.vmt - 730
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\arena_wall_metamoq_local.vtf - 1048807
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\arena_wall_talonco.vmt - 730
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\arena_wall_talonco_local.vtf - 1048807
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\arena_wall_tsekung.vmt - 730
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\arena_wall_tsekung_local.vtf - 1048807
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\barrel.vmt - 133
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\bar_animalceiling.vmt - 548
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\bar_animalceiling.vtf - 1398320
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\bar_animalceiling_local.vtf - 1398320
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\bar_darkhall.vmt - 536
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\bar_darkhall.vtf - 699256
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\bar_darkhall_local.vtf - 1398332
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\bar_fancyseat.vmt - 534
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\bar_fancyseat.vtf - 699256
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\bar_fancyseat_local.vtf - 1398292
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\bar_hallwalls.vmt - 534
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\bar_hallwalls.vtf - 699256
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\bar_hallwalls_local.vtf - 1398292
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\bar_kitchenhalls.vmt - 358
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\bar_kitchenhalls.vtf - 699256
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\bar_kitchenhalls_local.vtf - 349760
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\bed.vmt - 165
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\bed.vtf - 174968
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\bed_local.vtf - 174968
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\birdhouse.vmt - 235
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\birdhouse.vtf - 174968
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\birdhouse_local.vtf - 349744
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\black.vmt - 72
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\black.vtf - 888
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\blend_cityfloor1_cityfloor2.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\blend_cityfloor2_ground2.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\blend_ground2_coast_rockpath.vmt - 405
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\blend_ground2_coast_rock_up.vmt - 453
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\blend_ground2_darkrock.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\blend_stonefloor1_cityfloor2.vmt - 562
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\blend_stonefloor1_cityfloor3.vmt - 564
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\boneclub_busted2.vmt - 303
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\box1.vmt - 134
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\bullseye.vmt - 178
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\bullseye.vtf - 43936
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\bullseye_local.vtf - 87600
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\bush1.vmt - 196
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\bush1.vtf - 87600
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\bush2.vmt - 146
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\bush2.vtf - 11048
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\bush3.vmt - 196
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\bush3.vtf - 87640
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\cable_chain.vmt - 398
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\cable_chain_d.vmt - 152
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\cable_chain_dd.vmt - 151
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\cactus1.vmt - 186
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\cactus1.vtf - 87600
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\cactus1_flower.vmt - 180
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\cactus1_flower.vtf - 22080
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\camptwigs.vmt - 372
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\candlelight.vmt - 306
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\chain.vmt - 278
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\chain.vtf - 5616
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\chain_local.vtf - 21988
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\cityfloor1.vtf - 174968
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\cityfloor1024.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\cityfloor1_local.vtf - 349760
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\cityfloor2.vmt - 363
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\cityfloor2.vtf - 174968
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\cityfloor2_local.vtf - 87616
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\cityfloorblend1.vmt - 606
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\cityfloorblend2.vmt - 504
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\clay1.vmt - 230
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\clay1.vtf - 174968
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\clay1_local.vtf - 349756
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\clay2.vmt - 176
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\clay2.vtf - 174968
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\clay2rubble.vmt - 181
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\clay2rubble.vtf - 43936
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\clay2rubble_local.vtf - 43896
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\clay2_local.vtf - 174968
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\clay3.vmt - 171
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\clay3.vtf - 174968
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\clay3_local.vtf - 174968
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_bones.vmt - 271
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_bones.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_bones_local.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_color_blood.vmt - 186
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_color_blood.vtf - 349784
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_leathertent.vmt - 368
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_leathertent.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_log.vmt - 320
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_log.vtf - 43936
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_log_local.vtf - 87612
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_metalwall.vmt - 359
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_metalwall.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_metalwall_local.vtf - 349756
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_mountains.vmt - 282
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_mountains.vtf - 1398296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_ocean.vmt - 100
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_ocean.vtf - 5720
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_rock01.vmt - 477
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_rock01.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_rock01_local.vtf - 1398332
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_rock01_local_02.vtf - 1048807
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_rock01_moss.vmt - 482
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_rock01_moss.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_rock01_mossunion.vmt - 494
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_rock01_mossunion.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_rockpath.vmt - 305
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_rockpath1.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_rockpath1_local.vtf - 262375
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_rockpath2.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_rockpath2_local.vtf - 262375
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_rock_02.vmt - 563
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_rock_02.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_rock_02_moss.vmt - 489
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_rock_02_moss.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_rock_up.vmt - 295
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_rock_up.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_rock_up_local.vtf - 262375
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_rock_up_transition.vtf - 43936
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sand1.vtf - 2796448
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sand1_local.vtf - 1398360
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sand2.vtf - 2796448
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sand2_local.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sandblend1.vmt - 378
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sh_01.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sh_02.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sh_03.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sh_03b.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sh_04.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sh_04up.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sh_05.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sh_06.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sh_07.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sh_08.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sh_09.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sh_bones_01.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sh_bones_02.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sh_bones_03.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sh_logs.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sh_rock02.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sh_rocks_01.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sh_rocks_02.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sh_rocks_03.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sh_rocks_up.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sh_rock_01.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sh_rock_02.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sh_steps.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sh_tent.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sh_tent_seat.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sh_uprocks_center.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sh_uprocks_center_e.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sh_uprocks_center_w.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sh_uprocks_ne.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sh_uprocks_ne_02.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sh_uprocks_nw.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sh_uprocks_nw_02.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sh_uprocks_s.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sh_uprocks_sw.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sh_whale.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_sh_wood_structure.vtf - 175008
