Operating System:
Microsoft Windows NT 6.0.6002 Service Pack 2

Install Path:
C:\Program Files\Steam\steamapps\common\overlord

Save Path:
C:\Users\Duncan\Documents\Overlord

Detected Registry Key Values:
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@1500@100.mp3 - 72960
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@1500@20.mp3 - 72192
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@1500@30.mp3 - 48768
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@1500@40.mp3 - 70656
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@1500@50.mp3 - 59136
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@1500@60.mp3 - 70272
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@1500@70.mp3 - 46464
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@1500@80.mp3 - 41472
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@1500@90.mp3 - 37632
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@200@10.mp3 - 71424
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@201@10.mp3 - 124032
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@201@20.mp3 - 126720
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@201@30.mp3 - 86784
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@201@40.mp3 - 109824
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@201@50.mp3 - 144000
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@201@60.mp3 - 65664
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@201@70.mp3 - 135168
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@300@10.mp3 - 121344
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@300@20.mp3 - 50304
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@301@10.mp3 - 91392
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@302@10.mp3 - 91008
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@303@10.mp3 - 132864
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@303@20.mp3 - 75264
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@303@30.mp3 - 80640
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@400@10.mp3 - 99456
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@400@20.mp3 - 63744
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@401@10.mp3 - 152832
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@401@20.mp3 - 122112
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@500@10.mp3 - 126720
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@600@10.mp3 - 112896
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@600@20.mp3 - 172800
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@600@30.mp3 - 130944
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@600@40.mp3 - 85632
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@600@50.mp3 - 35328
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@600@60.mp3 - 56448
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@601@10.mp3 - 119808
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@601@20.mp3 - 170496
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@601@30.mp3 - 72960
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@601@40.mp3 - 119424
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@602@10.mp3 - 155904
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@603@10.mp3 - 92928
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@604@10.mp3 - 91008
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@604@20.mp3 - 91008
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@604@30.mp3 - 77568
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@604@40.mp3 - 114432
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@605@10.mp3 - 159744
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@605@20.mp3 - 52224
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@606@10.mp3 - 61824
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@606@20.mp3 - 90624
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@606@30.mp3 - 65664
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@606@40.mp3 - 44160
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@606@50.mp3 - 49920
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@700@10.mp3 - 148992
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@700@20.mp3 - 96384
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@701@10.mp3 - 122880
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@701@20.mp3 - 59136
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@701@30.mp3 - 82176
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@702@10.mp3 - 151680
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@702@20.mp3 - 68736
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@703@10.mp3 - 75264
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@703@20.mp3 - 104448
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@800@10.mp3 - 61440
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@800@20.mp3 - 91392
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@800@30.mp3 - 46464
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@800@40.mp3 - 44544
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@800@50.mp3 - 91008
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@800@60.mp3 - 74496
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@801@10.mp3 - 97920
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@801@20.mp3 - 58752
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@801@30.mp3 - 132480
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@801@40.mp3 - 126720
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@801@50.mp3 - 135936
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@801@60.mp3 - 120960
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@801@70.mp3 - 77952
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@802@10.mp3 - 111744
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@802@20.mp3 - 168576
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@803@10.mp3 - 86784
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@900@10.mp3 - 178944
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@900@20.mp3 - 85248
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@900@30.mp3 - 126336
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@900@40.mp3 - 146688
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@900@50.mp3 - 155136
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@901@10.mp3 - 125568
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@902@10.mp3 - 120960
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@903@10.mp3 - 84096
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@903@20.mp3 - 55296
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@903@30.mp3 - 46464
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@904@10.mp3 - 87168
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@904@20.mp3 - 79872
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@904@30.mp3 - 49152
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_MAIN\D2_MAIN@905@10.mp3 - 84864
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD1_TheViridianCaverns\D2_SD1_TheViridianCaverns@100@10.mp3 - 122496
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD1_TheViridianCaverns\D2_SD1_TheViridianCaverns@100@20.mp3 - 38016
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD1_TheViridianCaverns\D2_SD1_TheViridianCaverns@101@10.mp3 - 124800
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD1_TheViridianCaverns\D2_SD1_TheViridianCaverns@102@10.mp3 - 115584
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD1_TheViridianCaverns\D2_SD1_TheViridianCaverns@102@15.mp3 - 79488
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD1_TheViridianCaverns\D2_SD1_TheViridianCaverns@102@20.mp3 - 121344
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD1_TheViridianCaverns\D2_SD1_TheViridianCaverns@102@30.mp3 - 134016
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD1_TheViridianCaverns\D2_SD1_TheViridianCaverns@103@10.mp3 - 107136
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD1_TheViridianCaverns\D2_SD1_TheViridianCaverns@104@10.mp3 - 41472
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD1_TheViridianCaverns\D2_SD1_TheViridianCaverns@105@10.mp3 - 97536
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD1_TheViridianCaverns\D2_SD1_TheViridianCaverns@106@10.mp3 - 111360
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD1_TheViridianCaverns\D2_SD1_TheViridianCaverns@106@20.mp3 - 47232
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD1_TheViridianCaverns\D2_SD1_TheViridianCaverns@107@10.mp3 - 120960
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD1_TheViridianCaverns\D2_SD1_TheViridianCaverns@108@10.mp3 - 93696
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD1_TheViridianCaverns\D2_SD1_TheViridianCaverns@109@10.mp3 - 161280
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD1_TheViridianCaverns\D2_SD1_TheViridianCaverns@109@20.mp3 - 75648
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD2_SkullTribeDen\D2_SD2_SkullTribeDen@100@10.mp3 - 107520
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD2_SkullTribeDen\D2_SD2_SkullTribeDen@101@10.mp3 - 115968
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD2_SkullTribeDen\D2_SD2_SkullTribeDen@102@10.mp3 - 62208
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@100@10.mp3 - 67968
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@100@20.mp3 - 120960
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@100@30.mp3 - 112512
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@100@40.mp3 - 147840
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@100@50.mp3 - 107136
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@200@10.mp3 - 69120
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@200@15.mp3 - 91008
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@200@20.mp3 - 45696
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@200@30.mp3 - 62208
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@200@40.mp3 - 41088
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@200@50.mp3 - 64128
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@200@60.mp3 - 45696
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@200@70.mp3 - 61440
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@200@80.mp3 - 55296
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@201@10.mp3 - 33024
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@201@20.mp3 - 39552
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@201@30.mp3 - 38400
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@201@40.mp3 - 39552
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@201@50.mp3 - 34560
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@201@60.mp3 - 48000
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@201@70.mp3 - 34560
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@202@10.mp3 - 36096
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@202@20.mp3 - 35712
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@202@30.mp3 - 36480
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@202@40.mp3 - 32640
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@300@10.mp3 - 72192
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@300@100.mp3 - 78336
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@300@20.mp3 - 84480
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@300@30.mp3 - 74880
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@300@40.mp3 - 46080
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@300@50.mp3 - 148608
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@300@60.mp3 - 35328
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@300@70.mp3 - 78720
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@300@80.mp3 - 36864
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@300@90.mp3 - 68736
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@400@10.mp3 - 83328
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@400@20.mp3 - 96000
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@401@10.mp3 - 239616
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@401@20.mp3 - 157824
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D2_SD3_MotherGoddessTemple\D2_SD3_MotherGoddessTemple@401@30.mp3 - 69120
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@100@10.mp3 - 83712
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@100@100.mp3 - 71424
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@100@110.mp3 - 53760
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@100@130.mp3 - 74880
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@100@140.mp3 - 87168
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@100@150.mp3 - 74880
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@100@30.mp3 - 72192
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@100@40.mp3 - 55296
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@100@50.mp3 - 34944
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@100@60.mp3 - 39168
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@100@70.mp3 - 54144
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@100@80.mp3 - 56832
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@100@90.mp3 - 41856
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@101@10.mp3 - 37632
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@102@10.mp3 - 38400
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@103@10.mp3 - 47232
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@103@20.mp3 - 35328
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@103@30.mp3 - 44928
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@103@40.mp3 - 52224
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@103@50.mp3 - 38016
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@103@60.mp3 - 36096
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@103@80.mp3 - 38400
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@200@10.mp3 - 59904
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@200@20.mp3 - 19200
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@200@30.mp3 - 29952
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@200@40.mp3 - 29952
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@200@50.mp3 - 63360
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@200@60.mp3 - 60672
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@200@70.mp3 - 47232
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@201@10.mp3 - 52224
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@202@10.mp3 - 60672
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@203@10.mp3 - 64128
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@203@20.mp3 - 97920
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@203@30.mp3 - 52992
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@300@10.mp3 - 43776
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@300@100.mp3 - 49536
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@300@110.mp3 - 55680
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@300@120.mp3 - 34560
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@300@130.mp3 - 67200
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@300@140.mp3 - 84864
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@300@150.mp3 - 44928
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@300@160.mp3 - 43008
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@300@170.mp3 - 102144
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@300@180.mp3 - 62976
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@300@190.mp3 - 63744
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@300@20.mp3 - 87168
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@300@200.mp3 - 53760
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@300@210.mp3 - 23808
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@300@220.mp3 - 71424
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@300@230.mp3 - 71808
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@300@240.mp3 - 55296
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@300@250.mp3 - 81408
